time/total_timesteps,train/n_updates,train/loss,phase
1024,230,0.0970045775175094,1
2048,486,0.1215635389089584,1
3072,742,0.143616184592247,1
4096,998,0.0850480645895004,1
5120,1254,0.0733951479196548,1
6144,1510,0.1435790359973907,1
7168,1766,0.0915247797966003,1
8192,2022,0.1741078644990921,1
9216,2278,0.1139597743749618,1
10240,2534,0.1040539890527725,1
11264,2790,0.1308397650718689,1
12288,3046,0.1650255024433136,1
13312,3302,0.086835965514183,1
14336,3558,0.073977991938591,1
15360,3814,0.16042560338974,1
16384,4070,0.0864404141902923,1
17408,4326,0.1752067059278488,1
18432,4582,0.1762288808822631,1
19337,4809,0.1982113420963287,1
20361,5065,0.1219528913497924,1
21385,5321,0.113354705274105,1
22409,5577,0.1002341955900192,1
23433,5833,0.0821638777852058,1
24457,6089,0.084629863500595,1
25481,6345,0.0762846916913986,1
26505,6601,0.0890649631619453,1
27529,6857,0.1331602931022644,1
28553,7113,0.1333607137203216,1
29577,7369,0.0841064900159835,1
30601,7625,0.0914765149354934,1
31616,7878,0.1584412455558776,1
32640,8134,0.0859141200780868,1
33664,8390,0.1103785932064056,1
34688,8646,0.1206649467349052,1
35712,8902,0.0544314086437225,1
36736,9158,0.0902654081583023,1
37740,9409,0.0536171123385429,1
38764,9665,0.08733931183815,1
39788,9921,0.1060535609722137,1
40812,10177,0.0830202251672744,1
41836,10433,0.0997252166271209,1
42860,10689,0.0882447734475135,1
43884,10945,0.0741834491491317,1
44908,11201,0.0871532782912254,1
45932,11457,0.0654060915112495,1
46956,11713,0.0444494672119617,1
47980,11969,0.095875859260559,1
49004,12225,0.1426844298839569,1
50028,12481,0.0285526700317859,1
51052,12737,0.0590224266052246,1
52076,12993,0.0268613956868648,1
53100,13249,0.0996430516242981,1
54124,13505,0.0637280791997909,1
55148,13761,0.1067012622952461,1
56172,14017,0.1060047671198844,1
57196,14273,0.0834555402398109,1
58220,14529,0.0733247920870781,1
59244,14785,0.0287745483219623,1
60268,15041,0.0266074165701866,1
61292,15297,0.0352957770228385,1
62316,15553,0.0249911323189735,1
63340,15809,0.0224515330046415,1
64364,16065,0.0198955945670604,1
65388,16321,0.0205417983233928,1
66412,16577,0.045193001627922,1
67436,16833,0.0534267351031303,1
68460,17089,0.0129296202212572,1
69484,17345,0.0384964309632778,1
70508,17601,0.0151982745155692,1
71532,17857,0.0165675953030586,1
72556,18113,0.0386037565767765,1
73580,18369,0.063272550702095,1
74604,18625,0.0136951683089137,1
75628,18881,0.0198858212679624,1
76652,19137,0.0089458143338561,1
77676,19393,0.0980718731880188,1
78700,19649,0.0152618112042546,1
79724,19905,0.0100158136337995,1
80748,20161,0.0331599079072475,1
81772,20417,0.0346914716064929,1
82796,20673,0.0124408034607768,1
83820,20929,0.0070864846929907,1
84844,21185,0.0404010862112045,1
85868,21441,0.009486355818808,1
86892,21697,0.0080400295555591,1
87916,21953,0.0652249902486801,1
88940,22209,0.0330460369586944,1
89964,22465,0.0043193558230996,1
90988,22721,0.0351752527058124,1
92012,22977,0.0092048849910497,1
93036,23233,0.0062297494150698,1
94060,23489,0.0064975055865943,1
95084,23745,0.0603765770792961,1
96108,24001,0.032833456993103,1
97132,24257,0.0087854992598295,1
98156,24513,0.012759355828166,1
99180,24769,0.0581134557723999,1
100204,25025,0.0394726060330867,1
101228,25281,0.0070691350847482,1
102252,25537,0.065563678741455,1
103276,25793,0.0025908339302986,1
104300,26049,0.0337750501930713,1
105324,26305,0.0511336140334606,1
106348,26561,0.0034840239677578,1
107372,26817,0.0032010790891945,1
108396,27073,0.0036181639879941,1
109420,27329,0.0317711159586906,1
110444,27585,0.0302456840872764,1
111468,27841,0.00275126285851,1
112492,28097,0.0862533524632453,1
113516,28353,0.0024390062317252,1
114540,28609,0.0073554436676204,1
115564,28865,0.0024889351334422,1
116588,29121,0.0331822820007801,1
117612,29377,0.0291025526821613,1
118636,29633,0.0624649785459041,1
119660,29889,0.0302615854889154,1
120684,30145,0.3853636085987091,1
121708,30401,0.004814910236746,1
122732,30657,0.0346940085291862,1
123756,30913,0.0032291766256093,1
124780,31169,0.0312726087868213,1
125804,31425,0.0601148009300231,1
126828,31681,0.0017602716106921,1
127852,31937,0.00530486414209,1
128876,32193,0.0024929959326982,1
129900,32449,0.0342309325933456,1
130924,32705,0.0023549455218017,1
131948,32961,0.0329113863408565,1
132972,33217,0.0295390374958515,1
133996,33473,0.0295258853584527,1
135020,33729,0.0021245898678898,1
136044,33985,0.0317431986331939,1
137068,34241,0.0286401901394128,1
137950,34462,0.0036708929110318,1
138974,34718,0.0038380557671189,1
139998,34974,0.0031425664201378,1
141022,35230,0.0023577900137752,1
142046,35486,0.0317890122532844,1
143070,35742,0.0016895805019885,1
144094,35998,0.0567231774330139,1
145118,36254,0.0343400500714778,1
146142,36510,0.0023007681593298,1
147166,36766,0.0022252043709158,1
148176,37018,0.0008166205952875,1
149200,37274,0.0022353194653987,1
150145,37511,0.0079419324174523,1
151169,37767,0.0012424084125086,1
152193,38023,0.0600890219211578,1
153217,38279,0.1415426433086395,1
154227,38531,0.008282165043056,1
155251,38787,0.0024918201379477,1
156275,39043,0.0327645316720008,1
157299,39299,0.0019438292365521,1
158323,39555,0.0036965147592127,1
159347,39811,0.0331214591860771,1
160369,40067,0.0805696994066238,1
161393,40323,0.028627997264266,1
162417,40579,0.0059623974375426,1
163441,40835,0.0274747051298618,1
164465,41091,0.0294310934841632,1
165489,41347,0.0078139966353774,1
166513,41603,0.0334907323122024,1
167537,41859,0.0053581176325678,1
168561,42115,0.00153472146485,1
169585,42371,0.0056982855312526,1
170609,42627,0.0022388682700693,1
171633,42883,0.0033871289342641,1
172657,43139,0.0076952544040977,1
173681,43395,0.0025841204915195,1
174705,43651,0.0289183296263217,1
175729,43907,0.0017479208763688,1
176753,44163,0.0055814087390899,1
177777,44419,0.0314185731112957,1
178801,44675,0.034378558397293,1
179825,44931,0.0031406839843839,1
180849,45187,0.0269935242831707,1
181791,45422,0.0024638173636049,1
182815,45678,0.0574122071266174,1
183839,45934,0.0359665304422378,1
184863,46190,0.0009711707243695,1
185887,46446,0.00106914981734,1
186911,46702,0.432936280965805,1
187935,46958,0.0546869225800037,1
188959,47214,0.0044719837605953,1
189983,47470,0.030728654935956,1
191007,47726,0.0039467746391892,1
192031,47982,0.0538876131176948,1
193055,48238,0.053412988781929,1
194079,48494,0.0006995036383159,1
195103,48750,0.0569755211472511,1
196127,49006,0.0055307950824499,1
197151,49262,0.0018723419634625,1
198175,49518,0.025638360530138,1
199199,49774,0.030291935428977,1
200223,50030,0.0266739763319492,1
201247,50286,0.0025920108892023,1
202271,50542,0.0285106748342514,1
203295,50798,0.0029801996424794,1
204319,51054,0.0791965350508689,1
205343,51310,0.0552426166832447,1
206367,51566,0.0043986365199089,1
207391,51822,0.0301749370992183,1
208415,52078,0.0037563433870673,1
209439,52334,0.0339371152222156,1
210463,52590,0.0011249264935031,1
211487,52846,0.0016715353121981,1
212511,53102,0.003869944717735,1
213535,53358,0.0013595637865364,1
214559,53614,0.0887852609157562,1
215583,53870,0.003325669793412,1
216607,54126,0.0569491572678089,1
217631,54382,0.0017868815921247,1
218655,54638,0.0330447815358638,1
219679,54894,0.0257920138537883,1
220703,55150,0.0012166326632723,1
221727,55406,0.0026661045849323,1
222751,55662,0.0584055483341217,1
223775,55918,0.038157433271408,1
224799,56174,0.0008767213439568,1
225823,56430,0.4029242396354675,1
226847,56686,0.0646211504936218,1
227871,56942,0.0030869678594172,1
228895,57198,0.0298929922282695,1
229919,57454,0.0288640335202217,1
230943,57710,0.0265489742159843,1
231967,57966,0.053263284265995,1
232991,58222,0.0263797994703054,1
234015,58478,0.0287932492792606,1
235039,58734,0.0292061939835548,1
236063,58990,0.0253016352653503,1
237087,59246,0.0040902164764702,1
238111,59502,0.0783215388655662,1
239135,59758,0.0290841665118932,1
240159,60014,0.0015191428828984,1
241183,60270,0.0539959967136383,1
242207,60526,0.0019653467461466,1
243231,60782,0.0539214424788951,1
244255,61038,0.027269659563899,1
245279,61294,0.0799699798226356,1
246303,61550,0.0305351745337247,1
247327,61806,0.0229415725916624,1
248351,62062,0.0270838569849729,1
249375,62318,0.0270946100354194,1
1024,230,0.031623899936676,2
2048,486,0.0373793691396713,2
3072,742,0.0579895265400409,2
4096,998,0.0612927712500095,2
5120,1254,0.0062104566022753,2
6144,1510,0.0522782132029533,2
7168,1766,0.0112555278465151,2
8192,2022,0.147357165813446,2
9216,2278,0.0346760116517543,2
10240,2534,0.0624771490693092,2
11264,2790,0.0328053645789623,2
12288,3046,0.0406268537044525,2
13312,3302,0.0319577753543853,2
14336,3558,0.0037782960571348,2
15360,3814,0.0048446720466017,2
16384,4070,0.0371374636888504,2
17408,4326,0.0603612177073955,2
18432,4582,0.1085541993379592,2
19339,4809,0.0887874737381935,2
20363,5065,0.058168314397335,2
21387,5321,0.0581808611750602,2
22411,5577,0.0081087853759527,2
23435,5833,0.3877136409282684,2
24459,6089,0.0357706062495708,2
25483,6345,0.0101781273260712,2
26507,6601,0.0311381686478853,2
27531,6857,0.0294832047075033,2
28555,7113,0.0331086926162242,2
29579,7369,0.0326345935463905,2
30603,7625,0.009307388216257,2
31514,7853,0.0305195599794387,2
32538,8109,0.0361653566360473,2
33562,8365,0.0062000569887459,2
34586,8621,0.0332827195525169,2
35610,8877,0.0364889092743396,2
36634,9133,0.0307001657783985,2
37658,9389,0.0044339289888739,2
38682,9645,0.0075844177044928,2
39706,9901,0.0081641934812068,2
40730,10157,0.0049226405099034,2
41754,10413,0.0634942278265953,2
42687,10646,0.0044961185194551,2
43711,10902,0.0857422426342964,2
44735,11158,0.0056380173191428,2
45759,11414,0.0854921713471412,2
46783,11670,0.0307548362761735,2
47807,11926,0.0051466152071952,2
48831,12182,0.0038409265689551,2
49855,12438,0.029400261119008,2
50879,12694,0.0299918055534362,2
51903,12950,0.0038886172696948,2
52927,13206,0.0040531572885811,2
53951,13462,0.0293769054114818,2
54975,13718,0.0291394628584384,2
55999,13974,0.0040854872204363,2
57023,14230,0.0089400503784418,2
58047,14486,0.0082288403064012,2
59071,14742,0.060936190187931,2
60095,14998,0.0285302475094795,2
61119,15254,0.0860392153263092,2
62143,15510,0.0299763232469558,2
63167,15766,0.0845747888088226,2
64191,16022,0.0055381995625793,2
65215,16278,0.0394577458500862,2
66239,16534,0.1048596128821373,2
67263,16790,0.0600566416978836,2
68287,17046,0.0325991846621036,2
69311,17302,0.0047425394877791,2
70335,17558,0.0844602882862091,2
71359,17814,0.4092181026935577,2
72383,18070,0.031539250165224,2
73407,18326,0.0305861048400402,2
74431,18582,0.0576552115380764,2
75455,18838,0.0045534633100032,2
76479,19094,0.0550756491720676,2
77503,19350,0.0602157972753047,2
78527,19606,0.0307571571320295,2
79551,19862,0.0301729626953601,2
80575,20118,0.0368778295814991,2
81599,20374,0.039837148040533,2
82623,20630,0.0287632178515195,2
83647,20886,0.0622560605406761,2
84671,21142,0.0330754332244396,2
85695,21398,0.0612555965781211,2
86719,21654,0.0567991808056831,2
87743,21910,0.0356440693140029,2
88767,22166,0.0030654175207018,2
89791,22422,0.0062120268121361,2
90815,22678,0.0365943424403667,2
91839,22934,0.0277152862399816,2
92863,23190,0.0041285417973995,2
93887,23446,0.0273739695549011,2
94911,23702,0.0073360539972782,2
95935,23958,0.0315639786422252,2
96959,24214,0.03245160728693,2
97983,24470,0.0836590379476547,2
99007,24726,0.0304967649281024,2
100031,24982,0.0033363895490765,2
101055,25238,0.0308322627097368,2
102079,25494,0.0054689887911081,2
103103,25750,0.0337220467627048,2
104127,26006,0.030010849237442,2
105151,26262,0.0341721288859844,2
106175,26518,0.0532053112983703,2
107199,26774,0.0346006974577903,2
108223,27030,0.0972522348165512,2
109247,27286,0.0064075412228703,2
110271,27542,0.002992061432451,2
111295,27798,0.0376217886805534,2
112319,28054,0.0072056408971548,2
113343,28310,0.0038684147875756,2
114367,28566,0.0301224365830421,2
115391,28822,0.1009420081973075,2
116415,29078,0.0292309876531362,2
117439,29334,0.0063380119390785,2
118463,29590,0.0269748289138078,2
119487,29846,0.3765080869197845,2
120511,30102,0.0030170963145792,2
121535,30358,0.0056031756103038,2
122559,30614,0.0331377685070037,2
123583,30870,0.0057517136447131,2
124607,31126,0.0026710615493357,2
125631,31382,0.0086830519139766,2
126655,31638,0.0308696012943983,2
127679,31894,0.0277671031653881,2
128703,32150,0.0023121326230466,2
129727,32406,0.0022513135336339,2
130751,32662,0.0587970614433288,2
131775,32918,0.0291028097271919,2
132799,33174,0.0309081356972455,2
133823,33430,0.0580953061580657,2
134847,33686,0.0030308249406516,2
135871,33942,0.0312394425272941,2
136895,34198,0.0055226879194378,2
137858,34439,0.0043720072135329,2
138882,34695,0.029871804639697,2
139906,34951,0.0255860984325408,2
140930,35207,0.0036891854833811,2
141954,35463,0.0022247056476771,2
142978,35719,0.0029561407864093,2
144002,35975,0.0341787189245224,2
145026,36231,0.0862022563815116,2
146050,36487,0.0046872589737176,2
147074,36743,0.0033655401784926,2
147952,36962,0.0025871228426694,2
148976,37218,0.0305467266589403,2
150000,37474,0.0291553642600774,2
151024,37730,0.0288080126047134,2
152048,37986,0.0292659550905227,2
153072,38242,0.0043561579659581,2
154056,38488,0.0281537752598524,2
155080,38744,0.0028420928865671,2
156104,39000,0.0349179916083812,2
157128,39256,0.0299279280006885,2
158152,39512,0.0055013988167047,2
159176,39768,0.0028524049557745,2
160200,40024,0.0272862054407596,2
161224,40280,0.0075825448147952,2
162248,40536,0.0767403468489646,2
163272,40792,0.0033557317219674,2
164296,41048,0.0803727656602859,2
165320,41304,0.0257098749279975,2
166344,41560,0.002633836120367,2
167368,41816,0.0022612598259001,2
168392,42072,0.0315534584224224,2
169416,42328,0.0017445161938667,2
170440,42584,0.0046041845344007,2
171464,42840,0.0545527152717113,2
172488,43096,0.0273971576243639,2
173512,43352,0.0024346052668988,2
174536,43608,0.0008764965459704,2
175560,43864,0.0283049754798412,2
176584,44120,0.0058341929689049,2
177608,44376,0.0012491260422393,2
178632,44632,0.0273627638816833,2
179656,44888,0.0013661009725183,2
180680,45144,0.0049348371103405,2
181650,45387,0.0529845245182514,2
182670,45642,0.0018431486096233,2
183694,45898,0.028057225048542,2
184718,46154,0.0529952459037303,2
185742,46410,0.0025857060682028,2
186766,46666,0.0258880872279405,2
187790,46922,0.0019805850461125,2
188814,47178,0.0545119829475879,2
189838,47434,0.0283623002469539,2
190862,47690,0.0299456156790256,2
191886,47946,0.0559161379933357,2
192910,48202,0.0058694388717412,2
193934,48458,0.0025264876894652,2
194958,48714,0.029520072042942,2
195982,48970,0.0296218134462833,2
197006,49226,0.0569232031702995,2
198030,49482,0.0560495927929878,2
199054,49738,0.0019667660817503,2
200078,49994,0.0282424092292785,2
201102,50250,0.0566259548068046,2
202126,50506,0.0273787267506122,2
203150,50762,0.0275143608450889,2
204174,51018,0.0281243864446878,2
205198,51274,0.0022725427988916,2
206222,51530,0.0290375538170337,2
207246,51786,0.0041258670389652,2
208270,52042,0.0015691216103732,2
209294,52298,0.029952835291624,2
210318,52554,0.0011631342349573,2
211342,52810,0.00148232630454,2
212366,53066,0.0291102565824985,2
213390,53322,0.0559111163020134,2
214414,53578,0.0006956981960684,2
215438,53834,0.0023468367289751,2
216462,54090,0.0037089416291564,2
217486,54346,0.0015275734476745,2
218510,54602,0.027895800769329,2
219534,54858,0.0023841049987822,2
220558,55114,0.0542148314416408,2
221582,55370,0.0018270878354087,2
222606,55626,0.0273840725421905,2
223630,55882,0.026552066206932,2
224654,56138,0.0264535825699567,2
225678,56394,0.0025915871374309,2
226702,56650,0.0027186460793018,2
227726,56906,0.0229676831513643,2
228750,57162,0.0018551604589447,2
229729,57407,0.0017730105901136,2
230753,57663,0.0555303618311882,2
231777,57919,0.0021359291858971,2
232801,58175,0.0549215003848075,2
233825,58431,0.0557213872671127,2
234849,58687,0.0026990752667188,2
235873,58943,0.0017889288719743,2
236897,59199,0.0016831394750624,2
237921,59455,0.0022928537800908,2
238945,59711,0.003347429446876,2
239969,59967,0.0274152774363756,2
240993,60223,0.0060525741428136,2
242017,60479,0.0558056198060512,2
243041,60735,0.0018841209821403,2
244065,60991,0.0036706125829368,2
245089,61247,0.0320097506046295,2
246113,61503,0.0312026441097259,2
247137,61759,0.0558007583022117,2
248161,62015,0.033579085022211,2
