time/total_timesteps,train/n_updates,train/loss,phase
249185,62271,0.0291910246014595,2
1024,230,0.0346363298594951,3
2048,486,0.0429414696991443,3
3072,742,0.0627527609467506,3
4096,998,0.0671573281288147,3
5120,1254,0.0126588717103004,3
6144,1510,0.0586912520229816,3
7168,1766,0.0182467661798,3
8192,2022,0.1511095017194748,3
9216,2278,0.0400569215416908,3
10240,2534,0.0668002516031265,3
11264,2790,0.038532331585884,3
12288,3046,0.0444529466331005,3
13312,3302,0.037507027387619,3
14336,3558,0.0087813194841146,3
15360,3814,0.0103667229413986,3
16384,4070,0.0409172438085079,3
17408,4326,0.0668317750096321,3
18432,4582,0.1122349947690963,3
19339,4809,0.0922290831804275,3
20363,5065,0.0608462207019329,3
21387,5321,0.062181532382965,3
22411,5577,0.0122801344841718,3
23435,5833,0.3910576999187469,3
24459,6089,0.0410674326121807,3
25483,6345,0.0136918891221284,3
26507,6601,0.0376558490097522,3
27531,6857,0.0335674658417701,3
28555,7113,0.037750981748104,3
29579,7369,0.0366934537887573,3
30603,7625,0.0123679600656032,3
31514,7853,0.0341819748282432,3
32538,8109,0.0406680554151535,3
33562,8365,0.0094991084188222,3
34586,8621,0.0348605290055274,3
35610,8877,0.0398139841854572,3
36634,9133,0.0336986780166626,3
37658,9389,0.0095074605196714,3
38682,9645,0.0136021375656127,3
39706,9901,0.0119385030120611,3
40730,10157,0.0081561487168073,3
41754,10413,0.0655961707234382,3
42687,10646,0.0091770039871335,3
43711,10902,0.0863832533359527,3
44735,11158,0.0106261316686868,3
45759,11414,0.0868476629257202,3
46783,11670,0.0342494361102581,3
47807,11926,0.0096298959106206,3
48831,12182,0.007487263996154,3
49855,12438,0.0338636599481105,3
50879,12694,0.0327196419239044,3
51903,12950,0.0086224982514977,3
52927,13206,0.007004196755588,3
53951,13462,0.0313241593539714,3
54975,13718,0.0328055396676063,3
55999,13974,0.0050271553918719,3
57023,14230,0.0113955559208989,3
58047,14486,0.0106266923248767,3
59071,14742,0.0643547624349594,3
60095,14998,0.0314572975039482,3
61119,15254,0.0867766290903091,3
62143,15510,0.0321260914206504,3
63167,15766,0.0868240222334861,3
64191,16022,0.0088402954861521,3
65215,16278,0.040862925350666,3
66239,16534,0.1062355786561966,3
67263,16790,0.0605232790112495,3
68287,17046,0.0340904034674167,3
69311,17302,0.0074393828399479,3
70335,17558,0.0817066952586174,3
71359,17814,0.4167049527168274,3
72383,18070,0.0360309034585952,3
73407,18326,0.0329392403364181,3
74431,18582,0.0589141398668289,3
75455,18838,0.0060697514563798,3
76479,19094,0.0559938140213489,3
77503,19350,0.061321310698986,3
78527,19606,0.0335225090384483,3
79551,19862,0.0312860645353794,3
80575,20118,0.0374770238995552,3
81599,20374,0.0401321239769458,3
82623,20630,0.0308760628104209,3
83647,20886,0.065619520843029,3
84671,21142,0.0339822769165039,3
85695,21398,0.0636610388755798,3
86719,21654,0.0591162927448749,3
87743,21910,0.0358138084411621,3
88767,22166,0.0056904042139649,3
89791,22422,0.0071321176365017,3
90815,22678,0.0376780591905117,3
91839,22934,0.0287324283272027,3
92863,23190,0.0069696120917797,3
93887,23446,0.0287415087223052,3
94911,23702,0.0111854970455169,3
95935,23958,0.0332061909139156,3
96959,24214,0.0344815999269485,3
97983,24470,0.0850041881203651,3
99007,24726,0.0318573862314224,3
100031,24982,0.0034571392461657,3
101055,25238,0.0310956090688705,3
102079,25494,0.0038468209095299,3
103103,25750,0.0613852739334106,3
104127,26006,0.0357347913086414,3
105151,26262,0.0309143420308828,3
106175,26518,0.0311306044459342,3
107199,26774,0.0327593237161636,3
108223,27030,0.0288960300385952,3
109247,27286,0.0295820645987987,3
110271,27542,0.0611233636736869,3
111295,27798,0.0596575327217578,3
112319,28054,0.0039670495316386,3
113343,28310,0.0046454416587948,3
114367,28566,0.0040059527382254,3
115391,28822,0.0033552991226315,3
116415,29078,0.0326380841434001,3
117439,29334,0.0028744530864059,3
118463,29590,0.0029432978481054,3
119487,29846,0.0033821687102317,3
120511,30102,0.0039966730400919,3
121535,30358,0.0612282827496528,3
122559,30614,0.0023062000982463,3
123583,30870,0.0298041626811027,3
124607,31126,0.0321333706378936,3
125631,31382,0.0036134528927505,3
126655,31638,0.0033603685442358,3
127679,31894,0.031193995848298,3
128703,32150,0.0039495658129453,3
129727,32406,0.0567092075943946,3
130751,32662,0.0024082860909402,3
131775,32918,0.0557469464838504,3
132799,33174,0.0025154815521091,3
133823,33430,0.0044526420533657,3
134847,33686,0.0012104478664696,3
135871,33942,0.0061062863096594,3
136895,34198,0.0239508468657732,3
137775,34418,0.0259870775043964,3
138799,34674,0.0012981272302567,3
139823,34930,0.0017209195066243,3
140847,35186,0.002388744847849,3
141871,35442,0.0324409566819667,3
142895,35698,0.0287652984261512,3
143919,35954,0.0017954951617866,3
144943,36210,0.0021795770153403,3
145967,36466,0.0272369645535945,3
146991,36722,0.0564567744731903,3
147995,36973,0.0023053898476064,3
149019,37229,0.0014266278594732,3
150043,37485,0.0772279426455497,3
151067,37741,0.0019031059928238,3
152091,37997,0.0018130789976567,3
153115,38253,0.0292036440223455,3
154130,38507,0.030057743191719,3
155154,38763,0.0024882000871002,3
156178,39019,0.0825670510530471,3
157202,39275,0.0247453600168228,3
158226,39531,0.0017901798710227,3
159250,39787,0.0020950632169842,3
160274,40043,0.0014747960958629,3
161298,40299,0.028387838974595,3
162322,40555,0.0030976654961705,3
163346,40811,0.0016302976291626,3
164370,41067,0.0330244451761245,3
165394,41323,0.0021767825819551,3
166418,41579,0.027986878529191,3
167442,41835,0.0051357611082494,3
168466,42091,0.0268110521137714,3
169490,42347,0.0273876246064901,3
170514,42603,0.0053197932429611,3
171538,42859,0.0254033897072076,3
172562,43115,0.004296158440411,3
173586,43371,0.0032932721078395,3
174610,43627,0.0266156550496816,3
175634,43883,0.026193605735898,3
176658,44139,0.0025588949210941,3
177682,44395,0.0042132129892706,3
178706,44651,0.0268163289874792,3
179730,44907,0.001749001443386,3
180754,45163,0.0244635958224535,3
181778,45419,0.00354356598109,3
182802,45675,0.0017420748481526,3
183826,45931,0.0250272676348686,3
184850,46187,0.0502826236188411,3
185874,46443,0.0558196753263473,3
186898,46699,0.0294655766338109,3
187922,46955,0.0346428900957107,3
188946,47211,0.0280397478491067,3
189970,47467,0.0531701333820819,3
190994,47723,0.0017547025345265,3
192018,47979,0.0312947183847427,3
193042,48235,0.0048951040953397,3
194066,48491,0.0260552931576967,3
195090,48747,0.0315077938139438,3
196114,49003,0.0513846799731254,3
197138,49259,0.001290570362471,3
198162,49515,0.0597371533513069,3
199186,49771,0.0257867369800806,3
200210,50027,0.0571113862097263,3
201234,50283,0.0254579447209835,3
202258,50539,0.0030843704007565,3
203282,50795,0.0337346456944942,3
204306,51051,0.0028059314936399,3
205330,51307,0.05876250192523,3
206354,51563,0.0287235714495182,3
207378,51819,0.0296734068542718,3
208402,52075,0.0017498052911832,3
209426,52331,0.0302183516323566,3
210450,52587,0.0549747645854949,3
211474,52843,0.0593328922986984,3
212498,53099,0.0313887260854244,3
213522,53355,0.0068829036317765,3
214546,53611,0.0017471709288656,3
215570,53867,0.0311729069799184,3
216594,54123,0.0551994405686855,3
217618,54379,0.0528787747025489,3
218642,54635,0.0022636842913925,3
219666,54891,0.0015376915689557,3
220690,55147,0.0015946642961353,3
221714,55403,0.0018058341229334,3
222738,55659,0.0305414739996194,3
223762,55915,0.023911977186799,3
224786,56171,0.0291594974696636,3
225810,56427,0.0020531201735138,3
226834,56683,0.0293342731893062,3
227858,56939,0.0254081171005964,3
228882,57195,0.0010894311126321,3
229906,57451,0.0014425022527575,3
230930,57707,0.0025569526478648,3
231954,57963,0.0546834245324134,3
232978,58219,0.0030743340030312,3
234002,58475,0.0018365972209721,3
235026,58731,0.027581064030528,3
236050,58987,0.0298083666712045,3
237074,59243,0.0287712980061769,3
238098,59499,0.0275328941643238,3
239122,59755,0.0515445098280906,3
240146,60011,0.0290839150547981,3
241170,60267,0.0013458239845931,3
242194,60523,0.0015628091059625,3
243218,60779,0.0523349456489086,3
244242,61035,0.0342010036110878,3
245266,61291,0.0306306928396224,3
246290,61547,0.0008765945676714,3
247314,61803,0.0063317376188933,3
248338,62059,0.0248887240886688,3
249362,62315,0.030100142583251,3
1024,230,0.044490672647953,4
2048,486,0.0536666065454483,4
3072,742,0.0723163336515426,4
4096,998,0.0779386311769485,4
5120,1254,0.0233552493155002,4
6144,1510,0.0660195648670196,4
7168,1766,0.026383988559246,4
8192,2022,0.1591351330280304,4
9216,2278,0.0460330322384834,4
10240,2534,0.0702914521098136,4
11264,2790,0.0432320907711982,4
12288,3046,0.0489630624651908,4
13312,3302,0.044109757989645,4
14336,3558,0.0145371984690427,4
15360,3814,0.0144897904247045,4
16384,4070,0.046479158103466,4
17408,4326,0.0723629742860794,4
18432,4582,0.1154286563396453,4
19339,4809,0.0976606607437133,4
20363,5065,0.0675349086523056,4
21387,5321,0.0675156190991401,4
22411,5577,0.0175814498215913,4
23435,5833,0.398592472076416,4
24459,6089,0.0448950864374637,4
25483,6345,0.0188235715031623,4
26507,6601,0.0457797423005104,4
27531,6857,0.037842147052288,4
28555,7113,0.0426070168614387,4
29579,7369,0.042690210044384,4
30603,7625,0.0164946466684341,4
31514,7853,0.0385870523750782,4
32538,8109,0.0432204827666282,4
33562,8365,0.0134256593883037,4
34586,8621,0.0396433658897876,4
35610,8877,0.0406418181955814,4
36634,9133,0.0356919802725315,4
37658,9389,0.0131128169596195,4
38682,9645,0.0161608085036277,4
39706,9901,0.0154362861067056,4
40730,10157,0.0114481393247842,4
41754,10413,0.0685754865407943,4
42687,10646,0.0123999724164605,4
43711,10902,0.0868278965353965,4
44735,11158,0.0129087036475539,4
45759,11414,0.0911967158317565,4
46783,11670,0.0378284454345703,4
47807,11926,0.0135238142684102,4
48831,12182,0.0140391271561384,4
49855,12438,0.0381514430046081,4
50879,12694,0.0127479694783687,4
51903,12950,0.0618879199028015,4
52901,13200,0.0729597806930542,4
53925,13456,0.0068091675639152,4
54949,13712,0.0401141606271266,4
55973,13968,0.0145756201818585,4
56997,14224,0.0125382840633392,4
58021,14480,0.0614281222224235,4
59045,14736,0.0401706099510192,4
60069,14992,0.0856737866997718,4
61093,15248,0.0627893805503845,4
62117,15504,0.0355638787150383,4
63141,15760,0.0121024288237094,4
64165,16016,0.008654098957777,4
65189,16272,0.0309927444905042,4
66213,16528,0.005773629527539,4
67237,16784,0.0558752864599227,4
68261,17040,0.0038439133204519,4
69285,17296,0.0049591390416026,4
70309,17552,0.0319184400141239,4
71333,17808,0.0057066562585532,4
72357,18064,0.0048372391611337,4
73381,18320,0.0054054493084549,4
74405,18576,0.0035365447402,4
75429,18832,0.0291439648717641,4
76453,19088,0.0036895021330565,4
77477,19344,0.0299701057374477,4
78501,19600,0.0023261054884642,4
79525,19856,0.3867281675338745,4
80549,20112,0.0031227157451212,4
81573,20368,0.0035092607140541,4
82597,20624,0.0630431771278381,4
83621,20880,0.030502151697874,4
84645,21136,0.001946578733623,4
85669,21392,0.0040902816690504,4
86693,21648,0.0333074890077114,4
87717,21904,0.0539597012102603,4
88741,22160,0.0026975297369062,4
89765,22416,0.0017729781102389,4
90789,22672,0.0015018510166555,4
91813,22928,0.0020048285368829,4
92837,23184,0.0566380210220813,4
93861,23440,0.0291607566177845,4
94885,23696,0.0264791008085012,4
95909,23952,0.002362900879234,4
96933,24208,0.0016711666248738,4
97957,24464,0.052935354411602,4
98981,24720,0.0813232809305191,4
100005,24976,0.0008690648828633,4
101029,25232,0.0296953544020652,4
102053,25488,0.0038486721459776,4
103077,25744,0.0020279623568058,4
104101,26000,0.0042852512560784,4
105125,26256,0.0295016504824161,4
106149,26512,0.0039668516255915,4
107173,26768,0.0255035664886236,4
108197,27024,0.0272073950618505,4
109221,27280,0.0017283014021813,4
110245,27536,0.0119564272463321,4
111269,27792,0.0015368040185421,4
112293,28048,0.0501004457473754,4
113317,28304,0.0022911739069968,4
114341,28560,0.0278707835823297,4
115365,28816,0.0542666427791118,4
116389,29072,0.0036290516145527,4
117413,29328,0.0011806563707068,4
118437,29584,0.0022366184275597,4
119461,29840,0.0009160100598819,4
120485,30096,0.0020913071930408,4
121509,30352,0.0074409190565347,4
122533,30608,0.0281711407005786,4
123557,30864,0.0529773905873298,4
124581,31120,0.0033487188629806,4
125605,31376,0.0337277054786682,4
126629,31632,0.0030986096244305,4
127653,31888,0.002358085475862,4
128677,32144,0.0083182388916611,4
129701,32400,0.0010564200347289,4
130725,32656,0.0029466776177287,4
131749,32912,0.0264369118958711,4
132773,33168,0.0338051132857799,4
133797,33424,0.0279751569032669,4
134821,33680,0.0027200900949537,4
135845,33936,0.0044313231483101,4
136869,34192,0.0050065205432474,4
137893,34448,0.025707684457302,4
138917,34704,0.0621668249368667,4
139941,34960,0.0055947522632777,4
140965,35216,0.0292809642851352,4
141989,35472,0.027452889829874,4
143013,35728,0.0013152998872101,4
144037,35984,0.0022134233731776,4
145061,36240,0.003158560488373,4
146085,36496,0.00092512863921,4
147109,36752,0.0239418726414442,4
148133,37008,0.0307739451527595,4
149157,37264,0.0032807057723402,4
150071,37492,0.0260769482702016,4
151095,37748,0.0296387691050767,4
152119,38004,0.0025494336150586,4
153143,38260,0.0022461642511188,4
154167,38516,0.0100704692304134,4
155191,38772,0.0054129264317452,4
156215,39028,0.0347039438784122,4
157239,39284,0.0086025744676589,4
158263,39540,0.0520718097686767,4
159287,39796,0.0565074272453784,4
160311,40052,0.0323854386806488,4
161335,40308,0.0344083532691001,4
162359,40564,0.0285015571862459,4
163383,40820,0.0567073039710521,4
164407,41076,0.0070753791369497,4
165431,41332,0.0041475840844213,4
166455,41588,0.0294308327138423,4
167479,41844,0.0502451658248901,4
168503,42100,0.0287078078836202,4
169527,42356,0.029725108295679,4
170551,42612,0.0249214358627796,4
171575,42868,0.0290400050580501,4
172599,43124,0.0095719201490283,4
173623,43380,0.0086591178551316,4
174647,43636,0.0037200762890279,4
175671,43892,0.0583841316401958,4
176695,44148,0.0270245540887117,4
177719,44404,0.0020414202008396,4
178743,44660,0.0043589752167463,4
179767,44916,0.053681880235672,4
180791,45172,0.002412861213088,4
181815,45428,0.0031280398834496,4
182839,45684,0.0068201306276023,4
183863,45940,0.0537069626152515,4
184887,46196,0.0562246181070804,4
185911,46452,0.0033704601228237,4
186935,46708,0.0014921622350811,4
187959,46964,0.003246042644605,4
188983,47220,0.0009606101666577,4
190007,47476,0.0040060831233859,4
191031,47732,0.0024560531601309,4
192055,47988,0.0050535122863948,4
193079,48244,0.032595120370388,4
194103,48500,0.0560042187571525,4
195127,48756,0.0788181573152542,4
196151,49012,0.0289114098995924,4
197175,49268,0.0017506798030808,4
198199,49524,0.029510524123907,4
199223,49780,0.0292822942137718,4
200247,50036,0.0014668618096038,4
201271,50292,0.0299326498061418,4
202295,50548,0.001892487402074,4
203319,50804,0.0063681174069643,4
204343,51060,0.0031127587426453,4
205367,51316,0.0286567993462085,4
206391,51572,0.0331349335610866,4
207415,51828,0.0279189627617597,4
208439,52084,0.0016498194308951,4
209463,52340,0.0024012923240661,4
210487,52596,0.0364797934889793,4
211511,52852,0.0547231808304786,4
212535,53108,0.0016132027376443,4
213559,53364,0.0261940229684114,4
214583,53620,0.0342958606779575,4
215607,53876,0.0009511976968497,4
216631,54132,0.0050634793005883,4
217655,54388,0.0019375124247744,4
218679,54644,0.0014770959969609,4
219703,54900,0.0268384497612714,4
220727,55156,0.0315725840628147,4
221751,55412,0.0278778560459613,4
222775,55668,0.0100037902593612,4
223799,55924,0.0017993049696087,4
224823,56180,0.0017326216911897,4
225847,56436,0.0299740266054868,4
226871,56692,0.0053702844306826,4
227895,56948,0.0043982774950563,4
228919,57204,0.0559687167406082,4
229943,57460,0.0016031239647418,4
230967,57716,0.0040285270661115,4
231991,57972,0.006343500688672,4
233015,58228,0.0057229734957218,4
234039,58484,0.0305038597434759,4
235063,58740,0.0033007957972586,4
236087,58996,0.0241314396262168,4
237111,59252,0.0032835707534104,4
238135,59508,0.0250033363699913,4
239159,59764,0.0324495173990726,4
240183,60020,0.0054902285337448,4
241207,60276,0.0304860938340425,4
242231,60532,0.0096296779811382,4
243255,60788,0.0031139210332185,4
244279,61044,0.0608585998415946,4
245303,61300,0.0040424070321023,4
246327,61556,0.0023927025031298,4
247351,61812,0.0327358171343803,4
248375,62068,0.0012379694962874,4
249399,62324,0.0023232600651681,4
