time/total_timesteps,train/value_loss,train/n_updates,train/policy_gradient_loss,train/loss,train/entropy_loss,phase
2048,,,,,,1
4096,104.3886345386505,10.0,-0.0159813029400538,29.67701530456543,-1.0877178877592086,1
6144,89.89766073226929,20.0,-0.0185390682192519,35.1236457824707,-1.0473159119486808,1
8192,84.92541837692261,30.0,-0.0240104142343625,34.881080627441406,-0.973709125071764,1
10240,47.11302943229675,40.0,-0.0270404126378707,17.332067489624023,-0.8594764932990074,1
12288,39.46526277065277,50.0,-0.0205322977853938,15.4102201461792,-0.7668164022266865,1
14336,23.445598578453065,60.0,-0.0209631808800622,8.859100341796875,-0.6434368044137955,1
16384,16.626452958583833,70.0,-0.0206248592468909,5.280302047729492,-0.5434999700635672,1
18432,7.618900758028031,80.0,-0.0184156226110644,3.2565298080444336,-0.4379680179059505,1
20480,4.788346147537231,90.0,-0.0194840126670897,2.266669273376465,-0.2936666492372751,1
22528,4.707225877046585,100.0,-0.0068871614639647,2.4408254623413086,-0.177784120850265,1
24576,3.333447250723838,110.0,-0.0049820073589216,0.5930112600326538,-0.0861776429228484,1
26624,1.7053495071828366,120.0,-0.0054799858480691,0.8132996559143066,-0.0686815174296498,1
28672,1.8906752839684489,130.0,-0.0039485747402068,0.7004220485687256,-0.0476600073743611,1
30720,0.8526763528585434,140.0,-0.0042116808646824,0.1947919577360153,-0.0387047897092998,1
32768,0.6643648881465196,150.0,-0.0017818403022829,0.1814344823360443,-0.0215595167363062,1
34816,0.8826049547642469,160.0,-0.0022607545601204,0.2344085425138473,-0.0233961616409942,1
36864,0.6769342556595802,170.0,-0.0011252883879933,0.3668627440929413,-0.0197613021126016,1
38912,0.4361739240586758,180.0,-0.0012229586485773,0.0989081710577011,-0.0098274879856035,1
40960,0.303920189384371,190.0,-4.2887567542493346e-05,0.085148736834526,-0.0092668587458319,1
43008,0.2852159408852458,200.0,-0.0016644633433315,0.1331091821193695,-0.0074015739955939,1
45056,0.1892939584096893,210.0,-0.0005836015974637,0.0330707468092441,-0.0049984201497863,1
47104,0.068957732594572,220.0,-1.856125891208649e-07,0.0133461020886898,-0.005164369312115,1
49152,0.295683266595006,230.0,-0.0010629045020323,0.1926456093788147,-0.0040571405552327,1
51200,0.1249280005518812,240.0,-2.6077032089233393e-09,0.0459595210850238,-0.003917397634359,1
53248,0.1350853276497218,250.0,-2.307118847966194e-06,0.058473851531744,-0.0044351994700264,1
55296,0.2201292495243251,260.0,-0.0001736985665047,0.148690864443779,-0.0037008399667683,1
57344,0.0682286249590106,270.0,-0.0013202033936977,0.0240356270223855,-0.0028665758087299,1
59392,0.1770800170488655,280.0,-0.0006352266296744,0.0959070846438407,-0.0030581004975829,1
61440,0.0423732225317508,290.0,-0.0008620181062724,0.0077701439149677,-0.0016528689840924,1
63488,0.4071755732176825,300.0,-0.0001345271535683,0.1526384502649307,-0.0010816626032465,1
65536,0.1794492370565422,310.0,-0.000303305016132,0.124320849776268,-0.0006663157029834,1
67584,0.0406079479886102,320.0,-1.0791700333356858e-08,0.0025480056647211,-0.0007674038053664,1
69632,0.2928511532605625,330.0,-1.57160684466362e-10,0.1310978531837463,-0.0005845382533152,1
71680,0.0402111030794912,340.0,2.532033249735832e-09,0.0160506945103406,-0.0005878402262169,1
73728,0.0216904901673842,350.0,1.1886004358530044e-08,0.0094083407893776,-0.0005948877238552,1
75776,0.0805819561508542,360.0,3.492459654808044e-09,0.0087126810103654,-0.0006005866205669,1
77824,0.0325601125325192,370.0,-8.285860531032085e-09,0.015639528632164,-0.0006070629155146,1
79872,0.0314988225869456,380.0,-1.0657822713255882e-08,0.0055999946780502,-0.0006145928156911,1
81920,0.1805875016376376,390.0,-1.5128171071410178e-08,0.0110295908525586,-0.000629770757223,1
83968,0.0249347734581533,400.0,-3.2968819141387945e-08,0.017038008198142,-0.0006920563879248,1
86016,0.1872477013675961,410.0,-1.5017576515674591e-09,0.1242343485355377,-0.0006387256165908,1
88064,0.0766785056854132,420.0,-1.2918026186525825e-07,0.0362576618790626,-0.0008435665549768,1
90112,0.118548102362547,430.0,-0.0007544711465016,0.0684252679347992,-0.0006145608407678,1
92160,0.0487352471645863,440.0,-2.3492611944675447e-08,0.0174246877431869,-0.0006115725373092,1
94208,0.0091839397362491,450.0,-1.039588823914528e-08,0.0069331508129835,-0.0005627444836136,1
96256,0.0393803416947775,460.0,9.519862942397597e-09,0.002582310931757,-0.000610580752982,1
98304,0.0780095483038167,470.0,2.1420419216156e-09,0.0952233374118805,-0.0005822023827931,1
100352,0.016661020432366,480.0,-2.537854015827179e-09,0.0171197522431612,-0.0006273055201745,1
102400,0.0372924952218454,490.0,-2.048909664154053e-09,0.0066378987394273,-0.000603142780892,1
104448,0.2635867113014683,500.0,-1.0512303560972212e-08,0.0045357728376984,-0.0006502607640868,1
106496,0.0266549276839214,510.0,-5.995389074087142e-10,0.0191306881606578,-0.0006255469648749,1
108544,0.0436071010848536,520.0,5.314359441399574e-09,0.0263328552246093,-0.0006399527177563,1
110592,0.2219477765494957,530.0,3.945024218410254e-09,0.003821215359494,-0.0006552781705977,1
112640,0.0596618687181035,540.0,-2.342858351767063e-09,0.0456328652799129,-0.0006653852396993,1
114688,0.0496790718549164,550.0,-2.4447217583656307e-10,0.0459362640976905,-0.0006740512566466,1
116736,0.1527746631298214,560.0,9.138602763414384e-10,0.0789147242903709,-0.0006831923950812,1
118784,0.051874700580447,570.0,1.8742866814136505e-08,0.0479553155601024,-0.0007329782725719,1
120832,0.3955064814072102,580.0,-3.271270543336868e-09,0.2372853308916092,-0.0007059946394292,1
122880,0.1185299619057332,590.0,2.3283064365386964e-11,0.0579781718552112,-0.0007062887510983,1
124928,0.0485172100175987,600.0,-1.5832483768463132e-09,0.027024146169424,-0.0007190088603238,1
126976,0.0495974218705669,610.0,-2.208980731666088e-08,0.0029192026704549,-0.0007481098560674,1
129024,0.0643033937682048,620.0,1.074222382158041e-08,0.0538164526224136,-0.0007483276283892,1
131072,0.0614987142471363,630.0,-0.0004886922601144,0.0032669811043888,-0.0005370770380977,1
133120,0.0147736273516784,640.0,-1.6300473362207413e-07,0.0017634617397561,-0.0004561033292702,1
135168,0.1235142545396229,650.0,-1.6880221664905546e-09,0.0805989429354667,-0.0004546118339931,1
137216,0.0993874211388174,660.0,-2.1420419216156e-09,0.0023679954465478,-0.0004570843062538,1
139264,0.0931695148261496,670.0,-8.73114913702011e-10,0.009547141380608,-0.0004592169374518,1
141312,0.024518838080985,680.0,-6.199115887284279e-09,0.0029003419913351,-0.0004612566121068,1
143360,0.0668704048599465,690.0,4.045432433485985e-09,0.072889894247055,-0.0004642516589228,1
145408,0.2519458884489722,700.0,1.1845258995890616e-08,0.0634489357471466,-0.000467764628047,1
147456,0.054662489608745,710.0,-1.080334186553955e-08,0.0032651664223521,-0.0005505867520696,1
149504,0.3054521670914255,720.0,4.592584446072579e-09,0.0640275701880455,-0.0004862408768531,1
151552,0.0541703147457155,730.0,-8.731149137020111e-11,0.1286570876836776,-0.0004759074770845,1
153600,0.2006671983981505,740.0,-0.0001507908629719,0.0881757289171218,-0.0004426416580827,1
155648,0.0367075146292336,750.0,-3.376044332981109e-09,0.010546906851232,-0.0004278834625438,1
157696,0.0191097781171265,760.0,-5.916808731853962e-09,0.0012668112758547,-0.0004301417338865,1
159744,0.0502971694593725,770.0,4.295725375413894e-09,0.0057676541619002,-0.0004323065702919,1
161792,0.1844526369706727,780.0,6.146728992462158e-09,0.0879170820116996,-0.0004343957560195,1
163840,0.0479189436999149,790.0,-8.195638656616212e-09,0.0336825214326381,-0.0004420508943439,1
165888,0.0504725868755485,800.0,-1.4319084584712983e-09,0.0105877751484513,-0.0004419241144205,1
167936,0.0108811056539707,810.0,-2.0349398255348207e-08,0.0036246152594685,-0.0004721932771644,1
169984,0.0684157846000744,820.0,1.699663698673248e-09,0.0026707963552325,-0.0004506632994889,1
172032,0.0423267750404193,830.0,3.725290298461914e-09,0.0366335362195968,-0.000457070327684,1
174080,0.1042787082493305,840.0,-1.1350493878126142e-09,0.0573552772402763,-0.0004565151226415,1
176128,0.1700354179658461,850.0,1.4260876923799515e-09,0.1601502895355224,-0.0004589004394802,1
178176,0.2328768796753138,860.0,-2.2974563762545585e-08,0.3546314537525177,-0.0005034893772972,1
180224,0.043460752806277,870.0,-1.816079020500183e-09,0.0105292499065399,-0.0004888359962933,1
182272,0.0395285576276364,880.0,-5.649344529956579e-07,0.0010866250377148,-0.0005260909354547,1
184320,0.0714314267970621,890.0,-4.409230314195156e-09,0.0269909687340259,-0.0004689731511462,1
186368,0.0153588512272108,900.0,-8.032657206058503e-10,0.002137352945283,-0.0004722111676528,1
188416,0.1230831077264156,910.0,-4.010507836937905e-09,0.0538504719734191,-0.000475996408204,1
190464,0.0351880844187689,920.0,1.7316779121756552e-09,0.0231257453560829,-0.000479658266704,1
192512,0.2347346986411139,930.0,-0.0004838788299821,0.0391141027212142,-0.0003301743949123,1
194560,0.016686161961843,940.0,-1.955777406692505e-09,0.0207953043282032,-0.0002888031543989,1
196608,0.0618339082284364,950.0,-2.162414602935314e-09,0.001342129195109,-0.0002902531905419,1
198656,0.1397490056479,960.0,1.7986167222261426e-09,0.0820616781711578,-0.000291091915642,1
200704,0.0483879919163882,970.0,-0.0004060939652845,0.024560697376728,-0.0002224193774964,1
202752,0.0407463289120642,980.0,-2.2293534129858015e-09,0.0221480149775743,-0.0002251553651149,1
204800,0.1013326907996088,990.0,-2.1245796233415604e-09,0.0719735994935035,-0.0002187497793784,1
206848,0.0180556867140694,1000.0,1.5890691429376603e-09,0.0093406941741704,-0.0002106621621351,1
208896,0.0734358107380103,1010.0,9.022187441587447e-10,0.0251634530723094,-0.0002110867946612,1
210944,0.0084898610592063,1020.0,-2.5582266971468927e-09,0.0124724032357335,-0.0002116126581313,1
212992,0.0563647816787124,1030.0,-3.667082637548446e-10,0.0136626278981566,-0.0002124561051459,1
215040,0.0334517498868081,1040.0,-1.1816155165433882e-09,0.0299291778355836,-0.0002130705302988,1
217088,0.0129692324095231,1050.0,7.601920515298843e-09,0.0052273403853178,-0.0002139717169484,1
219136,0.074715161199856,1060.0,2.0954757928848267e-10,0.0457076355814933,-0.0002142059242032,1
221184,0.0378015429800143,1070.0,-9.69157554209232e-10,0.0414127968251705,-0.0002154552483261,1
223232,0.0257487065638997,1080.0,2.2730091586709026e-08,0.0078999632969498,-0.0002164466886824,1
225280,0.0175790920569852,1090.0,5.500623956322671e-10,0.0035881849471479,-0.0002170227448004,1
227328,0.1218553501064889,1100.0,1.629814505577087e-10,0.0935926139354705,-0.0002177941099944,1
229376,0.0126585153841006,1110.0,3.1432136893272404e-09,0.0064388117752969,-0.0002240152170998,1
231424,0.049019289566786,1120.0,-5.529727786779404e-10,0.0062897531315684,-0.0002193865750086,1
233472,0.0595521982148056,1130.0,-0.0011187829892151,0.0259932745248079,-0.0001289274107875,1
235520,0.052990733666229,1140.0,-1.5133991837501526e-10,0.0085484329611063,-0.0001183809546091,1
237568,0.0528441117785405,1150.0,1.4726538211107252e-09,0.0371051505208015,-0.0001184795529297,1
239616,0.0858906523077166,1160.0,1.5716068446636202e-09,0.1000497415661811,-0.0001185865281513,1
241664,0.133131999510806,1170.0,-1.4441320672631265e-08,0.0714760273694992,-0.0001327467980445,1
243712,0.1630465521418955,1180.0,-9.313225746154786e-11,0.0643470808863639,-0.0001249244771315,1
245760,0.0238957727291563,1190.0,1.5366822481155395e-09,0.0018004672601819,-0.0001187609269436,1
247808,0.1885112848132848,1200.0,2.2118911147117614e-10,0.2685101330280304,-0.0001230258958457,1
249856,0.0218274925762671,1210.0,4.3830368667840964e-09,0.0064833774231374,-0.0001200882938064,1
251904,0.0113188572802755,1220.0,-2.2194581106305123e-08,0.0044948272407054,-0.0001315159230216,1
253952,0.1635056159109808,1230.0,-8.149072527885435e-11,0.0977417528629303,-0.0001210064069709,1
256000,0.1269374625800992,1240.0,-5.180481821298598e-10,0.0106806065887212,-0.0001195588610244,1
258048,0.0459255352907348,1250.0,-7.101334631443022e-10,0.0160452146083116,-0.000125921684048,1
260096,0.0244426465244032,1260.0,-6.938353180885315e-09,0.0029138100799173,-0.0001198470457893,1
262144,0.0219148027317714,1270.0,4.720641300082206e-09,0.0108639700338244,-0.0001199715183247,1
264192,0.0268026222198386,1280.0,-3.815512172877788e-09,0.0167641639709472,-0.0001202201545311,1
266240,0.0302178823956637,1290.0,-1.746229827404022e-09,0.0243857111781835,-0.0001203990439535,1
268288,0.0307856682236888,1300.0,4.062894731760025e-09,0.0312146563082933,-0.0001254879694897,1
270336,0.0854017332589137,1310.0,-1.280568540096283e-09,0.0539020895957946,-0.0001293519990213,1
272384,0.0290799459588015,1320.0,-4.295725375413894e-09,0.0168790370225906,-0.0001210066458043,1
274432,0.018981492723833,1330.0,-1.0244548320770262e-09,0.0004528278077486,-0.0001212969814332,1
276480,0.0806938241119496,1340.0,2.8230715543031685e-10,0.0644853413105011,-0.0001216320099956,1
278528,0.0669972776440772,1350.0,2.1944288164377214e-09,0.0292817186564207,-0.0001217939685375,1
280576,0.0228852435189764,1360.0,1.0535586625337602e-09,0.0032423820812255,-0.0001222074301949,1
282624,0.0303470206868951,1370.0,-4.307366907596588e-09,0.0016614106716588,-0.0001229126852194,1
284672,0.0400225019169738,1380.0,-3.5506673157215116e-10,0.0109595237299799,-0.0001230342422786,1
286720,0.0290282057445438,1390.0,3.8999132812023164e-10,0.0128153255209326,-0.0001233608496477,1
288768,0.0538437582097685,1400.0,-5.355104804039e-10,0.0579393021762371,-0.0001277457517062,1
290816,0.0125688559492118,1410.0,-1.7869751900434492e-09,0.0013103816891089,-0.0001262711086383,1
292864,0.0631494735338492,1420.0,1.0069925338029862e-09,0.0694038122892379,-0.0001250629120477,1
294912,0.0173732374532846,1430.0,1.2179953046143055e-09,0.0049351002089679,-0.0001254479833733,1
296960,0.0214259102067444,1440.0,-2.019805833697319e-09,0.0038471508305519,-0.000125931718685,1
299008,0.0158965962822549,1450.0,-1.4435499906539915e-09,0.0237480197101831,-0.0001265542832697,1
301056,0.0247332703638676,1460.0,-2.2247550077736377e-07,0.0170372631400823,-0.0001555348106194,1
303104,0.044975006225286,1470.0,-6.582122296094894e-08,0.0312401577830314,-0.0001670026627834,1
305152,0.0179637042951071,1480.0,3.1696981750428674e-08,0.0024296683259308,-0.0001291261602091,1
307200,0.0696618150337599,1490.0,-1.5628756955266e-09,0.0322979539632797,-0.0001467163854613,1
309248,0.0156185335959889,1500.0,-7.275957614183425e-10,0.0102627873420715,-0.0001303478278714,1
311296,0.0062323746769834,1510.0,6.688060238957405e-09,0.0018100007437169,-0.0001311609339609,1
313344,0.0414299316318647,1520.0,3.7252902984619143e-10,0.0294055752456188,-0.0001323458776823,1
315392,0.2304358570836484,1530.0,-5.646143108606337e-10,0.1503660976886749,-0.000139664089329,1
317440,0.1162038353970274,1540.0,-1.3700628187507393e-08,0.0911000967025756,-0.0001928545905684,1
319488,0.0949731882399646,1550.0,1.8015271052718158e-09,0.0018459080019965,-0.0001336328974502,1
321536,0.0509590289584593,1560.0,1.5686964616179464e-09,0.0439264364540576,-0.0001341253493592,1
323584,0.029302126663606,1570.0,1.6589183360338212e-10,0.0020672644022852,-0.0001342818364719,1
325632,0.0143209896399639,1580.0,-4.371395334601402e-09,0.0064190248958766,-0.0001347509451079,1
327680,0.0287453447326697,1590.0,5.710171535611152e-09,0.0411216095089912,-0.0001364461430057,1
329728,0.0122684229103469,1600.0,-1.6124977264553307e-08,0.000951743859332,-0.0001397703135808,1
331776,0.0223787249480665,1610.0,3.3702235668897632e-09,0.0002139159041689,-0.0001389664423186,1
333824,0.1036891397787258,1620.0,2.4971086531877513e-09,0.0916089341044426,-0.0001399129041601,1
335872,0.1286145542282611,1630.0,-5.023321136832237e-09,0.0821805819869041,-0.0001847972900577,1
337920,0.0444071540609002,1640.0,2.9103830456733704e-11,0.0092841451987624,-0.0001418389863829,1
339968,0.0311725473002297,1650.0,-7.959897629916667e-10,0.0096753034740686,-0.0001432659442798,1
342016,0.0346188612733385,1660.0,1.1641532182693482e-11,0.022366028279066,-0.0001452316888389,1
344064,0.0613627961225574,1670.0,2.6775524020195005e-10,0.0058665564283728,-0.0001438341460016,1
346112,0.0320554525300394,1680.0,-2.099841367453337e-09,0.0028262000996619,-0.0001450744008252,1
348160,0.028228926443262,1690.0,-1.746229827404022e-09,0.0165985096246004,-0.0001450527430279,1
350208,0.0376355220178084,1700.0,3.3760443329811095e-10,0.0315975397825241,-0.0001459827932194,1
352256,0.0137010423335595,1710.0,-4.016328603029251e-10,0.0049718962982296,-0.0001475192299039,1
354304,0.0408511119559989,1720.0,-5.849869921803475e-10,0.0008988484041765,-0.0001487569310484,1
356352,0.0108238044786958,1730.0,2.741580829024315e-09,0.0019377428106963,-0.0001505590949818,1
358400,0.1616742757614702,1740.0,1.3096723705530167e-09,0.1374839842319488,-0.0001564587279062,1
360448,0.0252975441744638,1750.0,-1.7025740817189215e-09,0.0451096929609775,-0.0001535186291221,1
362496,0.0328307485840923,1760.0,-1.219683326780796e-07,0.0102483881637454,-0.0001605423401997,1
364544,0.0109909540522494,1770.0,-5.529727786779404e-10,0.0230659320950508,-0.0001552941148474,1
366592,0.0980165981149184,1780.0,1.938315108418464e-09,0.0271270554512739,-0.0001568692274304,1
368640,0.0366244075237773,1790.0,6.053596735000611e-10,0.0383309312164783,-0.0001591498394191,1
370688,0.0670535055396612,1800.0,-1.1961674317717552e-08,0.0130945425480604,-0.0001656055805142,1
372736,0.0218699678549455,1810.0,-1.271837390959263e-09,0.0133016156032681,-0.0001620327875571,1
374784,0.0082440654213314,1820.0,4.487810656428337e-09,0.0023604142479598,-0.0001645024303797,1
376832,0.0899208306043874,1830.0,-9.447103366255761e-09,0.0677418112754821,-0.0001738156539431,1
378880,0.0170131847513403,1840.0,-2.8554757591336964e-06,0.0038459750358015,-0.0001963901619092,1
380928,0.0043846550954185,1850.0,-3.760214895009994e-09,0.005999497603625,-0.0001702389674392,1
382976,0.0752155905764084,1860.0,-1.9685830920934676e-08,0.0355957262217998,-0.0001926634120536,1
385024,0.0090040586035684,1870.0,-1.4144461601972582e-08,0.0052326889708638,-0.0001840441833337,1
387072,0.0097878082263378,1880.0,9.313225746154783e-10,0.0015683399979025,-0.0001872133641882,1
389120,0.0360502446739701,1890.0,-1.327134668827057e-09,0.010978503152728,-0.0001924322248669,1
391168,0.0600643222969665,1900.0,1.0564690455794334e-08,0.0101993614807724,-0.0002007459306696,1
393216,0.0555185631252243,1910.0,1.331500243395567e-09,0.0268688518553972,-0.0001977055640963,1
395264,0.014923877910769,1920.0,-9.66247171163559e-10,0.0026464734692126,-0.0002012677192396,1
397312,0.0148575598290335,1930.0,-2.9685907065868376e-10,0.0041247480548918,-0.0002071789993351,1
399360,0.1007354487806878,1940.0,7.901689969003201e-10,0.0530514493584632,-0.0002113283844664,1
401408,0.0806132374535082,1950.0,-2.3865140974521635e-10,0.0246051624417305,-0.0002143716070349,1
403456,0.1073082369926851,1960.0,-1.1117663234472276e-09,0.0471881628036499,-0.0002179391256504,1
405504,0.0183195621997583,1970.0,-9.196810424327851e-10,0.0068972408771514,-0.000220692010771,1
407552,0.1367932361667044,1980.0,-6.926711648702622e-10,0.0174344442784786,-0.000226777420903,1
409600,0.1358725824218709,1990.0,-2.3399479687213903e-09,0.1419940441846847,-0.0002532215687097,1
411648,0.0315082699136837,2000.0,-3.020977601408958e-09,0.0174752809107303,-0.000231630653252,1
413696,0.023934013316466,2010.0,7.217749953269959e-10,0.0054241842590272,-0.0002350547685637,1
415744,0.0347639024737873,2020.0,-1.5395926311612127e-09,0.0061768484301865,-0.0002399930310275,1
417792,0.0833857721663662,2030.0,-2.5262124836444854e-09,0.0692903250455856,-0.0002438248304315,1
419840,0.0245118299004388,2040.0,-2.0387233234941963e-08,0.0153829334303736,-0.0002696958425076,1
421888,0.0068194558167306,2050.0,1.0023359209299089e-08,0.0054958825930953,-0.0002547540861996,1
423936,0.0299084866773228,2060.0,-2.0823790691792964e-09,0.0042047034949064,-0.0002663706985913,1
425984,0.0531422209678567,2070.0,-6.7404471337795264e-09,0.020211374387145,-0.0002803133727866,1
428032,0.0504624585431884,2080.0,3.0762748792767526e-09,0.0362603440880775,-0.0002808609886415,1
430080,0.0313054839753021,2090.0,-1.362059265375137e-09,0.0258127842098474,-0.0002917621728556,1
432128,0.1421271799830719,2100.0,-2.9800867196172477e-08,0.1160353124141693,-0.0003316721358714,1
434176,0.0739980931364698,2110.0,-2.0867446437478062e-09,0.0275010764598846,-0.0002957521905045,1
436224,0.0277801599389931,2120.0,-6.527989171445371e-09,0.001871385378763,-0.0003034737863345,1
438272,0.035477610687667,2130.0,-3.780587576329708e-09,0.0105294929817318,-0.0003281716944911,1
440320,0.065617393242428,2140.0,-1.8335413187742231e-09,0.0190871357917785,-0.0003191065992723,1
442368,0.1569670087192207,2150.0,2.426677383482456e-08,0.1722352206707,-0.00034101141282,1
444416,0.0542041339169372,2160.0,4.473258741199971e-09,0.007063262630254,-0.0003376320564711,1
446464,0.0262947846771567,2170.0,1.8044374883174894e-10,0.0147296311333775,-0.0003372474333446,1
448512,0.1088771035916579,2180.0,6.868503987789154e-09,0.0308100525289773,-0.0003482961212284,1
450560,0.0182408271750318,2190.0,-6.330083124339581e-10,0.0150861041620373,-0.0003694992832606,1
452608,0.0681434332538628,2200.0,-1.4668330550193784e-09,0.0710907950997352,-0.0003792302755755,1
454656,0.0383398786587349,2210.0,-1.3300450518727303e-09,0.0708012804389,-0.0003906142010237,1
456704,0.0093941441318747,2220.0,-5.426642019301653e-07,0.0033059027045965,-0.0004171881362708,1
458752,0.1483752821222879,2230.0,-6.5483618527650835e-12,0.0524790845811367,-0.0004416530016897,1
460800,0.0277343271198333,2240.0,-5.587935447692871e-10,0.011535171419382,-0.0004579645890771,1
462848,0.0868896212421532,2250.0,4.656612873077393e-11,0.0275742020457983,-0.0004775857982167,1
464896,0.0278428188845282,2260.0,-0.0007164898939663,0.004836359526962,-0.0003369278372701,1
466944,0.0386237776911002,2270.0,-9.167706593871116e-10,0.008204037323594,-0.0003186748795997,1
468992,0.066000951535716,2280.0,2.613523975014686e-09,0.0010091928998008,-0.0003214348271285,1
471040,0.2984574474394321,2290.0,-3.5506673157215116e-10,0.2223047912120819,-0.000332983757471,1
473088,0.0559888953444897,2300.0,-2.0058359950780873e-08,0.0004568184376694,-0.0003285249982582,1
475136,0.0391567045444389,2310.0,-4.773028194904327e-09,0.0153331849724054,-0.0003322857133753,1
477184,0.0156266001155017,2320.0,6.00994098931551e-08,0.0035309558734297,-0.0003382240920473,1
479232,0.1294748240849003,2330.0,3.0384398996829992e-09,0.050373375415802,-0.0003417843159695,1
481280,0.0698296944712637,2340.0,2.4447217583656307e-10,0.0698128193616867,-0.0003442540240939,1
483328,0.0380954465916147,2350.0,-2.637389115989208e-07,0.0275994651019573,-0.0003675066800497,1
485376,0.0192834279354428,2360.0,1.3809767551720143e-09,0.0311321429908275,-0.000354038948717,1
487424,0.0702388282319589,2370.0,-5.523907020688057e-09,0.01283994410187,-0.0003746091297216,1
489472,0.0254060073239088,2380.0,3.805325832217932e-09,0.0126251662150025,-0.0003687774384161,1
491520,0.08691587804351,2390.0,-6.350455805659294e-09,0.0453865677118301,-0.0003775824534386,1
493568,0.0987547693499436,2400.0,3.917375579476356e-09,0.087085336446762,-0.000378665698372,1
495616,0.0193967515180702,2410.0,-1.4161923900246621e-08,0.012244064360857,-0.0003871684551995,1
497664,0.012852453150117,2420.0,1.1583324521780011e-09,0.0074221831746399,-0.0003994585360487,1
499712,0.0165108221415721,2430.0,-3.201421350240707e-10,0.0052536111325025,-0.0004172755292529,1
501760,0.0121724929695119,2440.0,1.353328116238117e-10,0.0211694799363613,-0.0004338919177826,1
