time/total_timesteps,train/value_loss,train/n_updates,train/policy_gradient_loss,train/entropy_loss,train/loss,phase
2048,,,,,,1
4096,92.72120580673216,10.0,-0.013529396028025,-1.090763245522976,24.743511199951172,1
6144,92.71906681060791,20.0,-0.0185152556397952,-1.0599401250481606,33.287532806396484,1
8192,80.31144294738769,30.0,-0.0185298548138234,-0.992734196037054,34.64476776123047,1
10240,60.504574632644655,40.0,-0.0219888984982389,-0.8831685654819011,24.457603454589844,1
12288,37.41243984699249,50.0,-0.0170195262762717,-0.7739136159420014,12.931772232055664,1
14336,31.808689022064208,60.0,-0.0123581072781234,-0.6851879179477691,12.176640510559082,1
16384,12.058002388477323,70.0,-0.0176552741322666,-0.5684864267706871,4.938087463378906,1
18432,14.108694183826447,80.0,-0.0107603422482497,-0.4651278980076313,4.9161272048950195,1
20480,11.262837171554564,90.0,-0.0101729544461704,-0.3596053726971149,5.409587860107422,1
22528,9.122685396671296,100.0,-0.0062864787294529,-0.2755254611372947,3.990084648132324,1
24576,4.636135703325271,110.0,-0.0081626784463878,-0.2409985842183232,1.6089357137680054,1
26624,4.162060809135437,120.0,-0.006292647490045,-0.1906490733847022,1.7885717153549194,1
28672,7.979238116741181,130.0,-0.0047921767109073,-0.1602591037750244,2.981389284133911,1
30720,2.7689089983701707,140.0,-0.0049761569825932,-0.1192290415987372,1.639265775680542,1
32768,5.678633770346641,150.0,-0.0041071930725593,-0.1074835988692939,2.378455638885498,1
34816,2.0045115053653717,160.0,-0.0051424381294054,-0.0800230301916599,0.9716196060180664,1
36864,1.6813314840197564,170.0,-0.003986244770931,-0.0547671334818005,0.844452440738678,1
38912,1.5155996162444354,180.0,-0.0022836025222204,-0.0400146765168756,0.5539926886558533,1
40960,0.3741853495128452,190.0,-0.0010752880305517,-0.0330291949678212,0.0835566446185112,1
43008,0.7196820236742496,200.0,-0.0010960553714539,-0.0263180189300328,0.3927162885665893,1
45056,0.2617948750732466,210.0,-0.0003534235293045,-0.0187880328856408,0.0789825916290283,1
47104,0.1323478130390867,220.0,-0.0003611015097703,-0.0176745539996773,0.0150256138294935,1
49152,0.1053192493040114,230.0,-0.0017689975502435,-0.0124019180424511,0.0146077098324894,1
51200,0.4266969425603747,240.0,-0.0010172598122153,-0.0079088585043791,0.1156841218471527,1
53248,0.224398156220559,250.0,-0.0003285362268798,-0.0063626835879404,0.0097017688676714,1
55296,0.1411082717822864,260.0,-8.253846317529678e-08,-0.0063771492277737,0.1152925565838813,1
57344,0.3395243864040821,270.0,-0.0009194113896228,-0.0051764961681328,0.0868421196937561,1
59392,0.2071794140734709,280.0,-1.0763760656118393e-07,-0.0045573026698548,0.1340308934450149,1
61440,0.0533007432997692,290.0,-0.0010058497777208,-0.0029827478429069,0.0052094245329499,1
63488,0.1363268699729815,300.0,-0.0009767815703526,-0.0017339178477413,0.0530326217412948,1
65536,0.4371401148207951,310.0,-4.431931301951408e-08,-0.0015798553416971,0.0033340929076075,1
67584,0.0112205909492331,320.0,-3.747234586626291e-07,-0.0015238907697494,0.0013333274982869,1
69632,0.0359360058893798,330.0,3.798049874603748e-09,-0.0014783562597585,0.0039149746298789,1
71680,0.1730281378906511,340.0,1.423177309334278e-08,-0.001509221328888,0.0750900134444236,1
73728,0.1412601768650347,350.0,-0.0004030988551676,-0.0011610322078922,0.0030737346969544,1
75776,0.0844692317012231,360.0,-0.0010866663535125,-0.0007120802612917,0.0035209071356803,1
77824,0.0641015249824704,370.0,-6.638583727180959e-08,-0.0006712597802106,0.0017812626902014,1
79872,0.0828462101628247,380.0,7.549533620476722e-09,-0.0006462912708229,0.0014568193582817,1
81920,0.4963238074560649,390.0,-9.324867278337478e-09,-0.0007032695211819,0.4000416100025177,1
83968,0.0391702391367289,400.0,-2.278102329000831e-08,-0.0006853427854366,0.0105453887954354,1
86016,0.1848363361830706,410.0,-9.567884262651203e-09,-0.000680803200521,0.0412014909088611,1
88064,0.1332408927562937,420.0,-7.397611625492573e-08,-0.0006986961714574,0.2963791191577911,1
90112,0.0872717904676392,430.0,-1.7200363799929622e-08,-0.0006971052214794,0.0742952227592468,1
92160,0.3023172865803644,440.0,-0.0002851654280675,-0.000590132488287,0.5739511847496033,1
94208,0.0934956514465739,450.0,1.735752448439598e-08,-0.0006192676526552,0.0032209737692028,1
96256,0.0778761445384589,460.0,-1.953565515577793e-07,-0.0005923845856159,0.001172344200313,1
98304,0.4660393165017013,470.0,-7.078051567077636e-09,-0.0006120833015302,0.0030817920342087,1
100352,0.0487807593337493,480.0,-3.6309938877820966e-08,-0.0005881322118511,0.0001149591989815,1
102400,0.137400359424646,490.0,-0.0006103858002461,-0.00040975388074,0.1073490604758262,1
104448,0.2278864510226412,500.0,-1.0262010619044305e-08,-0.0003974069222749,0.0081712743267416,1
106496,0.2177934045321308,510.0,9.080395102500915e-10,-0.0003595929269067,0.3133029341697693,1
108544,0.2305609441536944,520.0,-4.854518920183182e-09,-0.0003680750654893,0.0949017405509948,1
110592,0.1358427659975859,530.0,-6.577465683221817e-09,-0.00036396375217,0.1381888091564178,1
112640,0.0602810161855813,540.0,4.4004991650581365e-09,-0.0003701666784763,0.1159501075744628,1
114688,0.2433161651970294,550.0,7.101334631443022e-10,-0.0003689918808959,0.0099138766527175,1
116736,0.3019877073646057,560.0,1.3969838619232178e-09,-0.0003757268703338,0.6725452542304993,1
118784,0.0310729723823897,570.0,-2.6990892365574836e-08,-0.0003832318423519,0.0174716655164957,1
120832,0.1447882374413893,580.0,-7.933704182505608e-09,-0.0003738554965821,0.0003803459694609,1
122880,0.0033534970629261,590.0,4.924368113279342e-09,-0.0003737131875823,0.0014792552683502,1
124928,0.0025568225424649,600.0,-7.0664100348949436e-09,-0.0003803721079748,0.0003437199338804,1
126976,0.2604838126411778,610.0,-1.4726538211107252e-09,-0.0003824503852229,0.070123940706253,1
129024,0.0057232889768783,620.0,-9.627547115087511e-09,-0.0003817117842118,0.0028583719395101,1
131072,0.2338713364501018,630.0,7.171183824539185e-09,-0.0003883849683916,0.1362846940755844,1
133120,0.2095561017602449,640.0,-3.859167918562889e-09,-0.00039110920261,0.0985779240727424,1
135168,0.0322328440583078,650.0,-1.702865120023489e-08,-0.0003899796716723,0.0023506637662649,1
137216,0.0305184773505516,660.0,-1.9467552192509177e-08,-0.000390624026113,0.0001003581055556,1
139264,0.1094918247006717,670.0,-3.2511889003217224e-08,-0.0003920673229004,0.0814878940582275,1
141312,0.0050897036634523,680.0,-1.5203841030597686e-08,-0.0003941306153137,0.0019204615382477,1
143360,0.0231352391272594,690.0,-5.23286871612072e-09,-0.0004025132202514,0.0158213153481483,1
145408,0.4399270504683955,700.0,5.320180207490921e-09,-0.0004132276011659,0.3640002608299255,1
147456,0.1100519368721506,710.0,3.710738383233547e-09,-0.0004069097682076,0.1015394404530525,1
149504,0.0054597863320509,720.0,-2.759043127298355e-08,-0.0004109226276341,0.0147950612008571,1
151552,1.1337362268939617,730.0,1.094304025173187e-09,-0.0004155757324042,1.043098211288452,1
153600,0.0454626648208432,740.0,-2.2742897272109987e-07,-0.0004817346823983,0.0926487073302269,1
155648,0.1136741838907255,750.0,3.5739503800868983e-09,-0.0004258609526004,0.0006377473473548,1
157696,0.5090616858651629,760.0,-1.4901161193847655e-09,-0.0004407801923662,0.4401228129863739,1
159744,0.0023531509963504,770.0,5.227047950029373e-09,-0.0004390725895063,0.001441310159862,1
161792,0.0726020783215062,780.0,-4.228786565363407e-08,-0.000449043226763,0.0588150918483734,1
163840,0.1497605533339083,790.0,1.938315108418464e-09,-0.0004544144783722,0.1512477248907089,1
165888,0.0016747144026339,800.0,5.908077582716941e-10,-0.0004538003679044,1.1301497579552232e-05,1
167936,0.0034535917166067,810.0,-0.0010176524083362,-0.0002392638049059,1.158497889264254e-05,1
169984,0.0308038506778757,820.0,-4.569301381707191e-09,-0.0002107729771523,0.000395766692236,1
172032,0.3806453984405379,830.0,1.6298145055770872e-09,-0.0002150880765839,0.1077859848737716,1
174080,0.5696581422685995,840.0,-9.546056389808654e-10,-0.000217605374928,0.368831604719162,1
176128,0.1360879585648945,850.0,-2.240994945168495e-09,-0.0002140950728062,0.1351360380649566,1
178176,0.5892684137990727,860.0,-5.925539880990982e-09,-0.0002188237094742,0.2631082832813263,1
180224,0.0044442949547601,870.0,-2.2520544007420542e-08,-0.0002185892943089,0.0007208830793388,1
182272,0.0877394532661128,880.0,-2.0256265997886656e-09,-0.0002178823131544,0.0003706230490934,1
184320,0.134502032212913,890.0,-0.0004001742461696,-0.0001604272973054,0.0774554908275604,1
186368,0.1470159129573403,900.0,9.255018085241317e-10,-0.0001543741451314,0.1795431673526764,1
188416,0.0010155597509083,910.0,-2.159504219889641e-09,-0.0001550821671116,1.588398481544573e-05,1
190464,0.1125193101319382,920.0,8.096685633063316e-09,-0.0001557672972921,0.0017363760853186,1
192512,0.0031040085541462,930.0,-5.905167199671269e-08,-0.0001582991208124,0.000462442432763,1
194560,0.1284852275777666,940.0,-8.754432201385498e-09,-0.0001565567405123,0.0002879617386497,1
196608,0.6841533841914498,950.0,-1.979060471057892e-09,-0.0001547304107589,0.6593313217163086,1
198656,0.07386950134387,960.0,4.668254405260086e-09,-0.0001571251475979,0.1009533554315567,1
200704,0.1846331437904154,970.0,-4.423782229423523e-09,-0.0001560944730954,0.0832447558641433,1
202752,0.4813816326204687,980.0,-0.0005487632530275,-0.0001182129549306,0.0482936091721057,1
204800,0.1948524847568478,990.0,-1.327134668827057e-09,-9.820619752645144e-05,0.0824153795838356,1
206848,0.2301385876809945,1000.0,3.608874976634979e-10,-9.673576805653284e-05,0.0018053994281217,1
208896,0.036871247041563,1010.0,-1.335865817964077e-09,-9.99323017822462e-05,0.0048795603215694,1
210944,0.0563808944803895,1020.0,7.159542292356492e-10,-9.9059062449669e-05,0.0511165261268615,1
212992,0.1514611210906878,1030.0,1.327134668827057e-09,-9.796450785870547e-05,0.0670645236968994,1
215040,0.0284385041944915,1040.0,-9.42964106798172e-10,-9.720946418383392e-05,0.0024842203129082,1
217088,0.0727924235892714,1050.0,7.217749953269959e-10,-9.940734225892811e-05,0.0099181560799479,1
219136,0.0742647208156995,1060.0,1.4319084584712983e-09,-0.0001030247852213,0.0082761570811271,1
221184,0.0415482017313479,1070.0,-2.3533357307314873e-08,-9.788473189473736e-05,0.001099225715734,1
223232,0.7748120118165389,1080.0,-1.0244548320770262e-09,-9.724481988087064e-05,0.1680904328823089,1
225280,0.5607635979889892,1090.0,-0.0001637787674553,-8.4867292571289e-05,0.0097389826551079,1
227328,0.0491447139454976,1100.0,4.2637111619114876e-09,-7.310352057174896e-05,0.0008566483738832,1
229376,0.5909629318222869,1110.0,3.585591912269592e-09,-7.174939282776905e-05,0.1850222945213318,1
231424,0.006487043906236,1120.0,2.8987415134906767e-09,-7.218967748485738e-05,0.0022661993280053,1
233472,0.0298348301235819,1130.0,1.0128132998943328e-09,-7.230146875372156e-05,0.0076763904653489,1
235520,0.1396463254932314,1140.0,-2.759043127298355e-09,-7.24387218724587e-05,0.0709447339177131,1
237568,0.0060065375868362,1150.0,5.617039278149605e-10,-7.295388459169772e-05,0.0016740900464355,1
239616,0.180139622092247,1160.0,2.6775524020195005e-10,-7.249192540257355e-05,0.0011957532260566,1
241664,0.0021822626302309,1170.0,-1.2165401130914687e-09,-7.23954970453633e-05,0.0009772310731932,1
243712,0.1702614410343813,1180.0,0.0,-7.28496837837156e-05,0.0747875794768333,1
245760,0.0083501276936658,1190.0,-7.39237293601036e-10,-7.320114973481395e-05,0.0004155465285293,1
247808,0.001180537423761,1200.0,-8.789356797933577e-10,-7.324106882151682e-05,0.0007605099235661,1
249856,0.0839771300414213,1210.0,9.895302355289459e-11,-7.38354505301686e-05,0.0006160440389066,1
251904,0.1187628720479551,1220.0,7.799826562404633e-10,-7.357941622103681e-05,0.1044690683484077,1
253952,0.027506770107243,1230.0,5.238689482212067e-10,-7.457780830009142e-05,1.6141775631695054e-05,1
256000,0.0020998108512685,1240.0,-4.074536263942718e-10,-7.48572088923538e-05,0.0011074868962168,1
258048,0.5292621723623597,1250.0,-8.672941476106643e-10,-7.464366863132454e-05,0.1134695410728454,1
260096,0.1113671417057048,1260.0,3.9581209421157836e-10,-7.495051413570763e-05,0.0027715126052498,1
262144,0.0556438390867697,1270.0,-4.202593117952347e-09,-7.53388335397176e-05,0.0002457915106788,1
264192,0.2203780636715237,1280.0,-1.1990778148174287e-09,-7.643359076610068e-05,0.2614613771438598,1
266240,0.0022665319755105,1290.0,-1.8774881027638913e-08,-7.508878597946022e-05,0.0008569447672925,1
268288,0.1931901393720181,1300.0,6.420304998755455e-09,-7.55156836930837e-05,0.1509242951869964,1
270336,0.3197350943537458,1310.0,-1.1408701539039612e-08,-7.656469861103688e-05,0.0004869057738687,1
272384,0.0057699337118265,1320.0,-1.0808580555021765e-07,-8.428984210695489e-05,3.4871569368988276e-05,1
274432,0.1610317249957006,1330.0,1.9255094230175022e-08,-7.6815398006147e-05,0.2397944182157516,1
276480,0.0080134614145208,1340.0,-1.6298145055770872e-09,-7.726107542112004e-05,0.0003552477573975,1
278528,0.0030484578791401,1350.0,-6.228219717741011e-10,-7.8094558466546e-05,0.0013646028237417,1
280576,0.1332074578102037,1360.0,1.705484464764595e-09,-7.920613370515639e-05,0.1033650562167167,1
282624,0.0268988054296642,1370.0,-3.201421350240707e-09,-7.961199580677202e-05,0.1030293181538581,1
284672,0.132275584834133,1380.0,-3.073364496231079e-09,-7.878031383370398e-05,0.0044987224973738,1
286720,0.0324685726984171,1390.0,-3.562308847904205e-09,-7.933595034046448e-05,0.0006121583865024,1
288768,0.4330832184889004,1400.0,-3.527384251356125e-09,-8.020057448447915e-05,0.4324719905853271,1
290816,0.6050692082964815,1410.0,-6.170012056827544e-10,-8.047571336646797e-05,0.5144757628440857,1
292864,0.0765077857198775,1420.0,4.365574568510055e-10,-8.059127303567948e-05,0.0004838569730054,1
294912,0.2082198956952197,1430.0,6.984919309616089e-11,-8.512756530763e-05,0.221118614077568,1
296960,0.1154847526071534,1440.0,-1.4493707567453384e-09,-8.100853492578607e-05,0.0011877027573063,1
299008,0.1303244900038407,1450.0,-4.703179001808166e-09,-8.359740368177882e-05,0.0010307506890967,1
301056,0.0307075029350016,1460.0,-1.0139774531126022e-08,-8.293962955576716e-05,0.1172432899475097,1
303104,0.0023380562131933,1470.0,7.974449545145033e-10,-8.294865065181512e-05,0.0002013104676734,1
305152,0.2239487069484312,1480.0,1.298030838370323e-09,-8.336752871400677e-05,0.1022664085030555,1
307200,0.051003946687706,1490.0,-1.4959368854761123e-09,-8.388829064642778e-05,0.1009722650051117,1
309248,0.0262421419877682,1500.0,-8.021015673875811e-09,-8.893833328329492e-05,0.0006692358292639,1
311296,0.0838123962243116,1510.0,-7.136259227991104e-09,-8.69814052748552e-05,0.0007007448584772,1
313344,0.1459704513152246,1520.0,-1.931330189108849e-08,-9.151248323178152e-05,0.0008730547269806,1
315392,0.2907697748800274,1530.0,-2.4447217583656307e-10,-9.050972057593754e-05,0.1840250194072723,1
317440,0.0933088315941859,1540.0,3.707828000187874e-09,-8.854782035996322e-05,0.0009525654604658,1
319488,0.0314150119422265,1550.0,3.8457801565527925e-08,-9.272012139263097e-05,0.0002257373853353,1
321536,0.1292442465659405,1560.0,-2.548040356487036e-08,-9.754578859428876e-05,0.0026633816305547,1
323584,0.0677402371344214,1570.0,-1.7572892829775812e-08,-9.480317412453588e-05,0.0002317167381988,1
325632,0.0388637240132084,1580.0,3.0617229640483853e-09,-9.438587912882212e-05,0.0064848251640796,1
327680,0.0667352325079264,1590.0,2.689193934202194e-09,-9.643614484957652e-05,0.0030529061332345,1
329728,0.2011900256125955,1600.0,-3.332388587296009e-08,-9.767293367985984e-05,0.0925920605659484,1
331776,0.0057427796789852,1610.0,7.11705069988966e-08,-0.0001021343718093,0.0079014617949724,1
333824,0.0266575643199757,1620.0,3.864988684654236e-09,-0.0001048944260219,0.0002577207633294,1
335872,0.0915352076293856,1630.0,-5.413312464952468e-10,-0.00011216081175,0.0197048317641019,1
337920,0.0018960707789631,1640.0,-9.156065061688424e-09,-0.0001137657191065,8.459753735223785e-05,1
339968,0.0927498742908937,1650.0,-7.920607458800077e-09,-0.0001083538158127,0.0614818707108497,1
342016,0.1663566447503399,1660.0,2.283195499330759e-09,-0.0001106900821469,0.2557127177715301,1
344064,0.2844292880618013,1670.0,-2.351589500904083e-09,-0.0001114412280912,0.1586517989635467,1
346112,0.0153286536995437,1680.0,-4.455214366316795e-08,-0.0001116557445129,0.0065447147935628,1
348160,0.4676305069151567,1690.0,2.3283064365386963e-10,-0.0001119837182159,0.3292196989059448,1
350208,0.1621128336701076,1700.0,-2.0064180716872218e-08,-0.0001183816955744,0.0054723205976188,1
352256,0.2832472086840426,1710.0,-2.9627699404954914e-08,-0.0001156160070422,0.2656120359897613,1
354304,0.0077260239821043,1720.0,-2.1688174456357957e-08,-0.00013577394202,0.0018969688098877,1
356352,0.0100074728645267,1730.0,-5.073961801826954e-08,-0.0001186121921818,0.002082613762468,1
358400,0.019319480935519,1740.0,-5.7189026847481734e-08,-0.0001309204470089,0.0616950839757919,1
360448,0.1336097968909598,1750.0,-2.689193934202194e-09,-0.0001340200406048,0.0410663150250911,1
362496,0.2358886345202336,1760.0,-3.594905138015747e-08,-0.0001377772430714,0.0315081104636192,1
364544,0.075217713980237,1770.0,-1.266016624867916e-08,-0.0001344221711406,0.0029117909725755,1
366592,0.0972992921324475,1780.0,5.634501576423645e-09,-0.000134820121093,0.0993916243314743,1
368640,0.2029618496308103,1790.0,-1.3801036402583122e-08,-0.000138639927718,0.2107622176408767,1
370688,0.2695877869555261,1800.0,-6.903428584337234e-09,-0.0001408116071615,0.1609382480382919,1
372736,0.511261776421452,1810.0,-1.9348226487636565e-08,-0.0001471779492931,0.37802255153656,1
374784,0.2058362960116938,1820.0,-1.6414560377597812e-08,-0.0001521636295365,0.1244382783770561,1
376832,0.0772859576507471,1830.0,-4.4115586206316947e-08,-0.0001582376497026,0.00142624869477,1
378880,0.3213889606762677,1840.0,-2.0489096641540527e-08,-0.0001590520747413,0.1395421624183654,1
380928,0.2466640877071768,1850.0,3.620516508817673e-09,-0.0001693095773589,0.0023272668477147,1
382976,0.0151955766486935,1860.0,-2.9220245778560642e-08,-0.0001719650779705,0.0025769402272999,1
385024,0.0628729054726136,1870.0,-4.758476279675961e-08,-0.0001785128515621,0.1357150971889495,1
387072,0.031134694940556,1880.0,-3.405672032386065e-07,-0.0001917625382702,0.0003961136098951,1
389120,0.1021804040705319,1890.0,-3.4342519938945767e-10,-0.0001964565499292,0.0012714163167402,1
391168,0.0026355199464887,1900.0,-1.2068776413798333e-07,-0.0002013555636949,0.0015065332408994,1
393216,0.2871850196905143,1910.0,-8.89529474079609e-08,-0.0002298088375027,0.4962371587753296,1
395264,0.0330664140183216,1920.0,-7.740163709968328e-08,-0.0002410403823887,0.0012013062369078,1
397312,0.0285474270436679,1930.0,-1.2526288628578184e-08,-0.000256865506526,0.0135559355840086,1
399360,0.0601429352140257,1940.0,5.553010851144791e-09,-0.0002840407643816,0.0006282085669226,1
401408,0.1929239117875113,1950.0,-3.01311956718564e-08,-0.0002945854877907,0.0002137404953828,1
403456,0.2124285109894117,1960.0,-1.1979136615991591e-08,-0.0003103760343947,0.0020392558071762,1
405504,0.0338348389657767,1970.0,-5.158392013981938e-07,-0.0003641731153038,0.0024023544974625,1
407552,0.4194497951073572,1980.0,-0.0008373800956178,-0.0002323986338524,0.1121039316058158,1
409600,0.0081493830672116,1990.0,-8.32369551062584e-10,-0.000188630401135,0.0010804855264723,1
411648,0.0246040566704323,2000.0,-4.9476511776447296e-08,-0.0002018258106545,0.000851375341881,1
413696,0.0515666956285713,2010.0,-5.590845830738545e-08,-0.0002063010821075,0.0035675333347171,1
415744,0.1607187204594083,2020.0,-6.979098543524742e-09,-0.0002068305377179,0.1003684997558593,1
417792,0.2967402929119999,2030.0,-1.1798692867159844e-08,-0.0002232128057585,0.1316022276878357,1
419840,0.0204241329693104,2040.0,-2.3093889467418194e-08,-0.0002241436861368,0.0029001620132476,1
421888,0.0257296363470231,2050.0,-2.4220207706093793e-08,-0.0002373570190684,0.0005895958165638,1
423936,0.4598008318716893,2060.0,-7.413618732243778e-08,-0.0002498370258763,0.4318510591983795,1
425984,0.0796600149085861,2070.0,-3.2802927307784555e-08,-0.0002422876792479,0.0929681211709976,1
428032,0.1315511214146681,2080.0,5.331821739673614e-09,-0.0002692217214644,0.0800390839576721,1
430080,0.0026130044576348,2090.0,-4.75090928375721e-08,-0.0002768426296825,0.0004177111841272,1
432128,0.1269102530102827,2100.0,-1.760781742632389e-08,-0.0002878613464417,0.0488438606262207,1
434176,0.0137510010768892,2110.0,-0.0005392696592025,-0.0002066304628897,0.0019753917586058,1
436224,0.0095112754730507,2120.0,4.4979969970881946e-08,-0.0002156729116904,0.0010779722360894,1
438272,0.0104153994405351,2130.0,1.623993739485741e-08,-0.0002181988154916,0.009665791876614,1
440320,0.0976034175546374,2140.0,-6.059417501091957e-09,-0.0002056657991488,0.0035004706587642,1
442368,0.2416597970237489,2150.0,-1.9444269128143788e-08,-0.0002149485497284,0.1475034654140472,1
444416,0.0014217600957636,2160.0,-8.284696377813817e-08,-0.0002322092810572,0.0006687224959023,1
446464,0.282712875836296,2170.0,-2.1593587007373574e-07,-0.000219911019667,0.0909745171666145,1
448512,0.3392364757368341,2180.0,3.3527612686157223e-09,-0.0002236500691651,0.0024068073835223,1
450560,0.5263747587800026,2190.0,-1.6461126506328583e-08,-0.0002279703901876,0.3143854439258575,1
452608,0.2973874198331032,2200.0,-1.2433156371116638e-08,-0.0002185581532103,0.3198825120925903,1
454656,0.0088055882399203,2210.0,-8.92265234142542e-08,-0.0002100663346936,0.0042040357366204,1
456704,0.0986777370057097,2220.0,-8.59028659760952e-08,-0.0002473501192071,0.14822418987751,1
458752,0.1543059074541815,2230.0,-1.803738996386528e-07,-0.0002604188703116,0.0011886820429936,1
460800,0.0597417081327876,2240.0,-2.7247006073594098e-08,-0.0002504849871911,0.063546173274517,1
462848,0.0976820013369433,2250.0,1.6367994248867034e-08,-0.0002435239854094,0.0697901397943496,1
464896,0.0266684750789863,2260.0,4.426692612469196e-09,-0.000260581886323,0.0072101606056094,1
466944,0.0406098176710656,2270.0,-6.365589797496795e-08,-0.0002538449658459,0.0013745028991252,1
468992,0.1067183008315623,2280.0,-9.255018085241319e-08,-0.0002885698246245,0.0007129373261705,1
471040,0.2961682694869523,2290.0,7.392372936010361e-09,-0.0002853243982826,0.1478555500507354,1
473088,0.0762890136742498,2300.0,-5.058769602328539e-07,-0.0003412301703065,0.0971032753586769,1
475136,0.0279541474934376,2310.0,-1.4872639440000057e-07,-0.0003102668099018,0.0357391200959682,1
477184,0.0525294754290371,2320.0,-3.377179382368922e-07,-0.0003462876647972,0.0007862058118917,1
479232,0.0773698604141827,2330.0,-2.604210749268532e-07,-0.0004303944780986,0.0650722831487655,1
481280,0.1399234929034719,2340.0,-1.8574646674096586e-07,-0.0003686024661874,0.0066474308259785,1
483328,0.0340441631458816,2350.0,-2.1999003365635875e-07,-0.0004011023018392,0.0013381006428971,1
485376,0.2191887668712297,2360.0,-1.2236996553838254e-07,-0.0004010275009932,0.0015942464815452,1
487424,0.1492250786104705,2370.0,1.944135874509811e-09,-0.0004986451822333,0.0046496130526065,1
489472,0.0030585600043195,2380.0,-5.104171577841043e-07,-0.0004289690583391,0.0030933811794966,1
491520,0.0664217953378283,2390.0,-1.1486816219985486e-06,-0.000679055215005,4.170017928117886e-05,1
493568,0.1195231316283752,2400.0,6.378977559506895e-08,-0.001001056957466,0.0791785046458244,1
495616,0.0035240422625065,2410.0,-3.219727659597993e-06,-0.0008899737622414,0.0022609666921198,1
497664,0.1279091039352352,2420.0,-0.0002703204983845,-0.0008621459426649,0.0160030703991651,1
499712,0.0028824423608966,2430.0,-1.921434886753559e-06,-0.000753440803237,0.0012215605238452,1
501760,0.3318743740950595,2440.0,-1.937965862452984e-06,-0.0007949924663989,0.142087385058403,1
