time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/success_rate,rollout/ep_rew_mean,time/fps,time/iterations,train/approx_kl,train/value_loss,train/entropy_loss,train/clip_range,train/explained_variance,train/clip_fraction,train/loss,train/policy_gradient_loss,train/learning_rate,train/n_updates,phase,phase_learning_rate_start,phase_learning_rate_end
769,256.0,198656,0.0,-2.49,258,97,0.0,0.0419684008516924,-0.0002205118571509,0.2,0.2698838114738464,0.0,0.0440335348248481,1.4551915228366852e-10,0.0002508479999999,960.0,1,0.0003,5e-05
776,256.0,200704,0.0,-2.62,258,98,0.0,0.0989886175506399,-0.0002220174998001,0.2,0.4738773107528686,0.0,0.0436314046382904,-2.782326191663742e-09,0.000250336,970.0,1,0.0003,5e-05
783,256.0,202752,0.0,-2.66,258,99,0.00014287152,0.1910775224911049,-0.000123461100884,0.2,0.0071518421173095,0.000439453125,0.0442949682474136,-0.0007783615379594,0.0002498239999999,980.0,1,0.0003,5e-05
790,256.0,204800,0.0,-2.7,258,100,0.0,0.1813536740082781,-0.0001093474995286,0.2,0.0270659327507019,0.0,0.0626915246248245,4.903995431959628e-10,0.0002493119999999,990.0,1,0.0003,5e-05
798,256.0,206848,0.0,-2.67,259,101,0.0,0.0609519356941746,-0.0001088260987671,0.2,0.5271145105361938,0.0,0.0025974900927394,-7.334165275096892e-10,0.0002488,1000.0,1,0.0003,5e-05
805,256.0,208896,0.0,-2.71,259,102,0.0,0.1656805537102627,-0.0001111825649786,0.2,0.0129319429397583,0.0,0.1558497548103332,-1.955777406692505e-09,0.0002482879999999,1010.0,1,0.0003,5e-05
812,256.0,210944,0.0,-2.91,259,103,0.0,0.14416778171435,-0.0001109569129766,0.2,0.0123201012611389,0.0,0.1184749081730842,-5.273614078760147e-09,0.0002477759999999,1020.0,1,0.0003,5e-05
820,256.0,212992,0.0,-3.05,259,104,0.0,0.3955531036830507,-0.0001100960893381,0.2,0.1681713461875915,0.0,0.1101226285099983,1.076841726899147e-09,0.0002472639999999,1030.0,1,0.0003,5e-05
827,256.0,215040,0.0,-3.05,259,105,0.0,0.163554963748902,-0.0001101491021472,0.2,0.2003370523452758,0.0,0.0849413052201271,2.852175384759903e-09,0.000246752,1040.0,1,0.0003,5e-05
834,256.0,217088,0.0,-2.93,260,106,0.0,0.0631909534626174,-0.0001111757939725,0.2,0.5670292377471924,0.0,0.0016969974385574,-3.5332050174474718e-09,0.0002462399999999,1050.0,1,0.0003,5e-05
841,256.0,219136,0.0,-2.75,260,107,0.0,0.0376147876602772,-0.0001271535575142,0.2,0.3966578245162964,0.0,0.0038464562967419,-1.4938996173441412e-08,0.0002457279999999,1060.0,1,0.0003,5e-05
848,256.0,221184,0.0,-2.73,260,108,0.0,0.1024689136123924,-0.0001107872472857,0.2,0.017423927783966,0.0,0.0679158568382263,-7.520429790019988e-09,0.000245216,1070.0,1,0.0003,5e-05
856,256.0,223232,0.0,-2.94,260,109,0.0,0.1793081207135401,-0.000109903032262,0.2,0.0009752511978149,0.0,0.0472206771373748,-6.01867213845253e-09,0.0002447039999999,1080.0,1,0.0003,5e-05
863,256.0,225280,0.0,-2.85,260,110,0.00016696489,0.3030637090094387,-6.555845384355052e-05,0.2,0.002863585948944,0.000390625,0.2797119319438934,-0.0004594069672748,0.0002441919999999,1090.0,1,0.0003,5e-05
870,256.0,227328,0.0,-3.03,261,111,0.0,0.0747763795137871,-5.398918165155919e-05,0.2,0.7921371459960938,0.0,0.0053364322520792,-1.9936123862862587e-09,0.0002436799999999,1100.0,1,0.0003,5e-05
877,256.0,229376,0.0,-3.03,261,112,0.0,0.228581891907379,-5.3819310051039795e-05,0.2,0.4769564867019653,0.0,0.0984193608164787,-2.450542524456978e-09,0.0002431679999999,1110.0,1,0.0003,5e-05
885,256.0,231424,0.0,-2.89,261,113,0.0,0.2847374372504418,-5.3838224721403095e-05,0.2,0.2315006852149963,0.0,0.1748155355453491,-1.8102582544088362e-09,0.0002426559999999,1120.0,1,0.0003,5e-05
892,256.0,233472,0.0,-2.95,261,114,0.0,0.0628253629198297,-5.387591727412655e-05,0.2,0.5286279916763306,0.0,0.0153666697442531,6.810296326875685e-10,0.0002421439999999,1130.0,1,0.0003,5e-05
899,256.0,235520,0.0,-2.85,261,115,0.0,0.13112332651217,-5.388452168517688e-05,0.2,0.2513461709022522,0.0,0.1005734652280807,3.4924596548080437e-11,0.0002416319999999,1140.0,1,0.0003,5e-05
906,256.0,237568,0.0,-2.71,262,116,0.0,0.0672939654694346,-5.407397125054558e-05,0.2,0.3039953708648681,0.0,0.0397390499711036,-1.9790604710578918e-10,0.0002411199999999,1150.0,1,0.0003,5e-05
913,256.0,239616,0.0,-2.71,262,117,0.0,0.0291562158688975,-5.39335399025731e-05,0.2,0.327710211277008,0.0,0.0093167833983898,-2.712476998567581e-09,0.0002406079999999,1160.0,1,0.0003,5e-05
920,256.0,241664,0.0,-2.77,262,118,0.0,0.0433503743370238,-5.41391198112251e-05,0.2,0.2503575682640075,0.0,0.0292996428906917,1.3038516044616696e-09,0.0002400959999999,1170.0,1,0.0003,5e-05
928,256.0,243712,0.0,-2.75,262,119,0.0,0.1348178138083312,-5.407836788435816e-05,0.2,0.0968483686447143,0.0,0.186016634106636,2.171145752072334e-09,0.0002395839999999,1180.0,1,0.0003,5e-05
935,256.0,245760,0.0,-2.79,262,120,0.0,0.0369258195922157,-5.4163747790880734e-05,0.2,0.0756648778915405,0.0,0.008875967003405,-8.294591680169106e-09,0.0002390719999999,1190.0,1,0.0003,5e-05
942,256.0,247808,0.0,-2.72,262,121,0.0,0.0226336513483147,-5.451053011711338e-05,0.2,0.4833468198776245,0.0,0.0316862948238849,-8.149072527885435e-11,0.0002385599999999,1200.0,1,0.0003,5e-05
949,256.0,249856,0.0,-2.64,263,122,0.0,0.0664395492647599,-5.467737710205256e-05,0.2,0.0591402649879455,0.0,0.0091555202379822,4.854518920183182e-09,0.0002380479999999,1210.0,1,0.0003,5e-05
956,256.0,251904,0.0,-2.5,263,123,0.0,0.1628316521178931,-5.44373524007824e-05,0.2,0.0899962186813354,0.0,0.0702326893806457,-8.149072527885436e-10,0.0002375359999999,1220.0,1,0.0003,5e-05
964,256.0,253952,0.0,-2.36,263,124,0.0,0.0039818498646127,-5.499025473909569e-05,0.2,0.6921563148498535,0.0,6.615106394747272e-05,6.309710443019867e-09,0.0002370239999999,1230.0,1,0.0003,5e-05
971,256.0,256000,0.0,-2.46,263,125,0.0,0.0588347995570075,-5.4952880827841e-05,0.2,0.108341097831726,0.0,0.0268470887094736,1.938315108418464e-09,0.0002365119999999,1240.0,1,0.0003,5e-05
978,256.0,258048,0.0,-2.46,263,126,0.0,0.2460077136405743,-5.493687249327195e-05,0.2,0.0292773842811584,0.0,0.042112436145544,5.296897143125534e-10,0.0002359999999999,1250.0,1,0.0003,5e-05
986,256.0,260096,0.0,-2.34,263,127,0.0,0.0904941252782009,-5.5037572883520626e-05,0.2,0.082194447517395,0.0,0.0824329107999801,-3.14321368932724e-10,0.0002354879999999,1260.0,1,0.0003,5e-05
993,256.0,262144,0.0,-2.52,263,128,0.0,0.0252921903622336,-5.532992968255712e-05,0.2,0.2121977806091308,0.0,0.0274510458111763,-1.1175870895385742e-09,0.0002349759999999,1270.0,1,0.0003,5e-05
1000,256.0,264192,0.0,-2.56,264,129,0.0,0.3389716520556248,-5.555819820983743e-05,0.2,0.0135465264320373,0.0,0.3886276185512543,2.3283064365386963e-10,0.0002344639999999,1280.0,1,0.0003,5e-05
1007,256.0,266240,0.0,-2.5,264,130,0.0,0.052971653440909,-5.536720746022183e-05,0.2,0.2368612289428711,0.0,0.0914590582251548,4.458706825971603e-09,0.0002339519999999,1290.0,1,0.0003,5e-05
1014,256.0,268288,0.0,-2.48,264,131,0.0,0.1571404630361939,-5.545594449358759e-05,0.2,0.0213961005210876,0.0,0.1884969919919967,3.4924596548080437e-11,0.0002334399999999,1300.0,1,0.0003,5e-05
1022,256.0,270336,0.0,-2.4,264,132,0.0,0.0365143528331827,-5.576004587055649e-05,0.2,0.1176496148109436,0.0,0.0006775641813874,5.640322342514992e-09,0.0002329279999999,1310.0,1,0.0003,5e-05
1029,256.0,272384,0.0,-2.42,264,133,0.0,0.0120152504056022,-6.27106182037096e-05,0.2,0.7025701403617859,0.0,0.0001985164417419,6.629852578043938e-09,0.0002324159999999,1320.0,1,0.0003,5e-05
1036,256.0,274432,0.0,-2.38,264,134,0.0,0.055705455253701,-5.585312110270024e-05,0.2,0.0829275846481323,0.0,0.0646943822503089,-3.1897798180580133e-09,0.0002319039999999,1330.0,1,0.0003,5e-05
1043,256.0,276480,0.0,-2.4,264,135,0.0,0.1910195941891288,-5.587506752817717e-05,0.2,0.0137812495231628,0.0,0.0280781332403421,-5.553010851144791e-09,0.0002313919999999,1340.0,1,0.0003,5e-05
1050,256.0,278528,0.0,-2.46,265,136,0.0,0.0649700234142073,-5.631752496810804e-05,0.2,0.0732975006103515,0.0,0.0309987179934978,-5.366746336221695e-09,0.0002308799999999,1350.0,1,0.0003,5e-05
1058,256.0,280576,0.0,-2.26,265,137,0.0,0.0397523134306538,-5.6745688698356386e-05,0.2,0.0706397294998169,0.0,0.028257668018341,1.2922100722789762e-09,0.0002303679999999,1360.0,1,0.0003,5e-05
1065,256.0,282624,0.0,-2.28,265,138,0.0,0.0159617888894445,-5.700847459593206e-05,0.2,0.4817938208580017,0.0,0.0196414515376091,-4.528556019067764e-09,0.000229856,1370.0,1,0.0003,5e-05
1072,256.0,284672,0.0,-2.34,265,139,0.0,0.0486252854924714,-5.695877698599361e-05,0.2,0.0605652332305908,0.0,0.0150172170251607,-7.118796929717064e-09,0.0002293439999999,1380.0,1,0.0003,5e-05
1079,256.0,286720,0.0,-2.32,265,140,0.0,0.1257999351524631,-5.7107790553345694e-05,0.2,0.0335505008697509,0.0,0.0094105824828147,1.234002411365509e-09,0.0002288319999999,1390.0,1,0.0003,5e-05
1086,256.0,288768,0.0,-2.32,265,141,0.0,0.0719952595405629,-5.746931706198666e-05,0.2,0.0870052576065063,0.0,0.0614997595548629,-7.188646122813225e-09,0.0002283199999999,1400.0,1,0.0003,5e-05
1093,256.0,290816,0.0,-2.26,265,142,0.0,0.1627100062323734,-5.768891278421506e-05,0.2,0.0522940158843994,0.0,0.1834011375904083,-1.4522811397910118e-09,0.0002278079999999,1410.0,1,0.0003,5e-05
1101,256.0,292864,0.0,-2.26,265,143,0.0,0.0390806210169103,-5.7722809060578584e-05,0.2,0.1438485980033874,0.0,0.0018641051137819,5.366746336221695e-09,0.0002272959999999,1420.0,1,0.0003,5e-05
1108,256.0,294912,0.0,-2.32,266,144,0.0,0.0575582721670798,-5.913666409469442e-05,0.2,0.5487343072891235,0.0,0.075001336634159,-1.9607250578701497e-08,0.0002267839999999,1430.0,1,0.0003,5e-05
1115,256.0,296960,0.0,-2.48,266,145,0.0,0.0503263279089878,-5.817379883410467e-05,0.2,0.0834091305732727,0.0,0.0022951625287532,2.1548476070165633e-08,0.0002262719999999,1440.0,1,0.0003,5e-05
1122,256.0,299008,0.0,-2.34,266,146,0.0,0.090340617300535,-5.886432336410507e-05,0.2,0.2720828056335449,0.0,0.0420932136476039,-1.935986801981926e-08,0.0002257599999999,1450.0,1,0.0003,5e-05
1129,256.0,301056,0.0,-2.3,266,147,0.0,0.0365719062687276,-5.932211802246456e-05,0.2,0.0721015930175781,0.0,0.0488479100167751,8.498318493366241e-09,0.0002252479999999,1460.0,1,0.0003,5e-05
1136,256.0,303104,0.0,-2.38,266,148,0.0,0.0205198454295896,-5.948150642325345e-05,0.2,0.2761499285697937,0.0,0.0020166290923953,-2.0954757928848267e-10,0.0002247359999999,1470.0,1,0.0003,5e-05
1144,256.0,305152,0.0,-2.52,266,149,0.0,0.1258357740429346,-5.990129639030783e-05,0.2,0.0249768495559692,0.0,0.0483200550079345,6.868503987789153e-10,0.0002242239999999,1480.0,1,0.0003,5e-05
1151,256.0,307200,0.0,-2.5,266,150,0.0,0.123213149725052,-6.003019566378498e-05,0.2,0.0224697589874267,0.0,0.0556157641112804,2.258457243442535e-09,0.0002237119999999,1490.0,1,0.0003,5e-05
1158,256.0,309248,0.0,-2.42,266,151,0.0,0.0405002080073245,-6.075400556255772e-05,0.2,0.7261398434638977,0.0,0.016623081639409,3.527384251356125e-09,0.0002231999999999,1500.0,1,0.0003,5e-05
1165,256.0,311296,0.0,-2.46,267,152,0.0,0.0323376028894927,-6.083884454710642e-05,0.2,0.7007460594177246,0.0,0.0037518865428864,-1.9033905118703844e-09,0.0002226879999999,1510.0,1,0.0003,5e-05
1172,256.0,313344,0.0,-2.66,267,153,0.0,0.1925111316260881,-6.116634435784362e-05,0.2,0.2243042588233947,0.0,0.0054474733769893,-1.1816155165433882e-09,0.0002221759999999,1520.0,1,0.0003,5e-05
1180,256.0,315392,0.0,-2.6,267,154,0.0,0.1983773354790173,-6.133529414000804e-05,0.2,0.1540036797523498,0.0,0.0826638266444206,-5.587935447692871e-10,0.0002216639999999,1530.0,1,0.0003,5e-05
1187,256.0,317440,0.0,-2.7,267,155,0.0,0.0987983126848121,-6.154851416795282e-05,0.2,0.0006431341171264,0.0,0.0743433833122253,3.707828000187874e-09,0.0002211519999999,1540.0,1,0.0003,5e-05
1194,256.0,319488,0.0,-2.72,267,156,0.0,0.1362180259660817,-6.240452839847421e-05,0.2,0.1761515736579895,0.0,0.0029061348177492,1.9092112779617308e-09,0.0002206399999999,1550.0,1,0.0003,5e-05
1201,256.0,321536,0.0,-2.58,267,157,0.0,0.1045684590397286,-6.292217740337947e-05,0.2,0.3996440172195434,0.0,0.0493522807955741,5.611218512058258e-09,0.0002201279999999,1560.0,1,0.0003,5e-05
1208,256.0,323584,0.0,-2.68,267,158,0.0,0.0627556936065957,-6.288260765359155e-05,0.2,0.4743223190307617,0.0,0.000654412433505,4.200846888124943e-08,0.0002196159999999,1570.0,1,0.0003,5e-05
1215,256.0,325632,0.0,-2.7,267,159,0.0,0.1134772587007319,-6.319909116427879e-05,0.2,0.0576932430267334,0.0,0.100814551115036,-1.955777406692505e-09,0.0002191039999999,1580.0,1,0.0003,5e-05
1222,256.0,327680,0.0,-2.62,267,160,0.0,0.0372186432097805,-6.373054739015061e-05,0.2,0.1495078206062317,0.0,0.0464636050164699,-8.603092283010483e-09,0.0002185919999999,1590.0,1,0.0003,5e-05
1229,256.0,329728,0.0,-2.56,268,161,0.0,0.1750405755403335,-6.426041836675722e-05,0.2,-0.0078879594802856,0.0,0.0699333846569061,-3.667082637548446e-10,0.0002180799999999,1600.0,1,0.0003,5e-05
1236,256.0,331776,0.0,-2.52,268,162,0.0,0.0773557357311801,-6.517896090372233e-05,0.2,0.0914363861083984,0.0,0.1446065902709961,4.0745362639427176e-11,0.0002175679999999,1610.0,1,0.0003,5e-05
1243,256.0,333824,0.0,-2.62,268,163,0.0,0.040580250545463,-6.563171855304973e-05,0.2,0.3975778818130493,0.0,0.0001479583152104,-1.2332748156040907e-09,0.0002170559999999,1620.0,1,0.0003,5e-05
1251,256.0,335872,0.0,-2.48,268,164,0.0,0.0967183525353903,-6.653126374658313e-05,0.2,0.159322440624237,0.0,0.102539986371994,-1.769512891769409e-09,0.0002165439999999,1630.0,1,0.0003,5e-05
1258,256.0,337920,0.0,-2.46,268,165,0.0,0.0254566073635942,-6.688305156785646e-05,0.2,0.6839780807495117,0.0,0.0023011772427707,-8.073402568697929e-09,0.0002160319999999,1640.0,1,0.0003,5e-05
1265,256.0,339968,0.0,-2.36,268,166,0.0,0.0869829341274453,-6.706288486384438e-05,0.2,0.0502331852912902,0.0,0.0245031416416168,5.980837158858775e-10,0.0002155199999999,1650.0,1,0.0003,5e-05
1272,256.0,342016,0.0,-2.3,268,167,0.0,0.1782195888459682,-6.782422269679955e-05,0.2,0.1327933073043823,0.0,0.087656669318676,7.566995918750763e-11,0.0002150079999999,1660.0,1,0.0003,5e-05
1279,256.0,344064,0.0,-2.32,268,168,0.0,0.1041448155912803,-6.833140669186833e-05,0.2,0.1456186771392822,0.0,0.0728513970971107,-3.3352989703416823e-09,0.0002144959999999,1670.0,1,0.0003,5e-05
1286,256.0,346112,0.0,-2.36,268,169,0.0,0.1060486073751235,-6.860039165985654e-05,0.2,0.2829979658126831,0.0,0.0659955143928527,-4.5984052121639254e-10,0.000213984,1680.0,1,0.0003,5e-05
1293,256.0,348160,0.0,-2.46,269,170,0.0,0.1118281780203687,-6.938750411791261e-05,0.2,0.2951200604438782,0.0,0.0636949762701988,-3.841705620288849e-09,0.0002134719999999,1690.0,1,0.0003,5e-05
1301,256.0,350208,0.0,-2.52,269,171,0.0,0.1476246068952605,-7.067607266435516e-05,0.2,0.0922332406044006,0.0,0.1191753819584846,5.657784640789032e-09,0.0002129599999999,1700.0,1,0.0003,5e-05
1308,256.0,352256,0.0,-2.52,269,172,0.0,0.0636381405303836,-7.028477475614636e-05,0.2,0.4493642449378967,0.0,0.0231320038437843,-5.0000380724668514e-09,0.0002124479999999,1710.0,1,0.0003,5e-05
1315,256.0,354304,0.0,-2.46,269,173,0.0,0.0968606356203963,-8.186662789739785e-05,0.2,0.2465521693229675,0.0,0.001381111331284,-2.4016480892896657e-08,0.0002119359999999,1720.0,1,0.0003,5e-05
1322,256.0,356352,0.0,-2.44,269,174,0.0,0.0333713880234427,-7.147120122681372e-05,0.2,0.3255420923233032,0.0,0.0257657039910554,7.450580596923829e-10,0.000211424,1730.0,1,0.0003,5e-05
1329,256.0,358400,0.0,-2.54,269,175,0.0,0.0438103667991526,-7.281360876731924e-05,0.2,0.5593390464782715,0.0,0.030009351670742,-1.699663698673248e-09,0.0002109119999999,1740.0,1,0.0003,5e-05
1339,256.0,360448,0.0,-2.66,269,176,0.0,0.186861253195093,-7.40015256269544e-05,0.2,0.1324361562728881,0.0,0.1031777039170265,-1.327134668827057e-09,0.0002103999999999,1750.0,1,0.0003,5e-05
1347,256.0,362496,0.0,-2.72,269,177,0.0,0.2268088840995915,-7.428843755405979e-05,0.2,0.2384097576141357,0.0,0.0357790738344192,-6.577465683221816e-10,0.0002098879999999,1760.0,1,0.0003,5e-05
1354,256.0,364544,0.0,-2.76,269,178,0.0,0.202158219992998,-7.466478209607885e-05,0.2,0.3142848014831543,0.0,0.1487172096967697,-8.381903171539306e-10,0.0002093759999999,1770.0,1,0.0003,5e-05
1362,256.0,366592,0.0,-2.82,269,179,0.0,0.0453242216215585,-7.51034821405483e-05,0.2,0.318601131439209,0.0,0.003212699200958,-1.3795215636491775e-09,0.0002088639999999,1780.0,1,0.0003,5e-05
1370,256.0,368640,0.0,-2.84,269,180,0.0,0.2250395785085857,-7.596744708280312e-05,0.2,0.2186731100082397,0.0,0.3278151452541351,-8.96397978067398e-10,0.0002083519999999,1790.0,1,0.0003,5e-05
1377,256.0,370688,0.0,-2.92,269,181,0.0,0.1712615879951045,-7.634471648998442e-05,0.2,0.1302146315574646,0.0,0.1220148727297782,2.0914012566208843e-08,0.0002078399999999,1800.0,1,0.0003,5e-05
1385,256.0,372736,0.0,-2.92,269,182,0.0,0.2431194496282842,-7.753800919090282e-05,0.2,0.1641131043434143,0.0,0.0697247311472892,-8.96397978067398e-10,0.0002073279999999,1810.0,1,0.0003,5e-05
1393,256.0,374784,0.0,-2.78,268,183,0.0,0.1642881338601,-7.789790670358343e-05,0.2,0.3613579869270324,0.0,0.2238739579916,-1.629814505577087e-10,0.0002068159999999,1820.0,1,0.0003,5e-05
1401,256.0,376832,0.0,-2.86,268,184,0.0,0.0397263269522227,-7.90122559919837e-05,0.2,0.7561387419700623,0.0,0.0032450223807245,1.5483237802982331e-09,0.0002063039999999,1830.0,1,0.0003,5e-05
1408,256.0,378880,0.0,-2.9,268,185,0.0,0.0753840714911348,-7.937850687085301e-05,0.2,0.6038866639137268,0.0,0.0027831429615616,3.725290298461914e-09,0.0002057919999999,1840.0,1,0.0003,5e-05
1416,256.0,380928,0.0,-3.06,268,186,0.0,0.1000477770074212,-8.106532877718564e-05,0.2,0.2227399945259094,0.0,0.0758838579058647,2.939486876130104e-09,0.0002052799999999,1850.0,1,0.0003,5e-05
1424,256.0,382976,0.0,-3.1,268,187,0.0,0.2852135862340219,-8.25002985948231e-05,0.2,0.0589963793754577,0.0,0.1225746721029281,-2.3440225049853324e-08,0.0002047679999999,1860.0,1,0.0003,5e-05
1432,256.0,385024,0.0,-3.12,268,188,0.0,0.1608959554345347,-8.206797510865727e-05,0.2,0.2757454514503479,0.0,0.0919548422098159,-2.663000486791134e-09,0.0002042559999999,1870.0,1,0.0003,5e-05
1439,256.0,387072,0.0,-3.3,268,189,0.0,0.0477241611879435,-8.602611333117239e-05,0.2,0.5637681484222412,0.0,0.0003714599879458,-1.0673538781702521e-07,0.0002037439999999,1880.0,1,0.0003,5e-05
1447,256.0,389120,0.0,-3.16,268,190,0.0,0.3811352940276265,-8.437563683401094e-05,0.2,0.2871893644332886,0.0,0.0405893176794052,-9.83709469437599e-10,0.0002032319999999,1890.0,1,0.0003,5e-05
1455,256.0,391168,0.0,-3.22,268,191,0.0,0.0672284913700423,-8.441118379778345e-05,0.2,0.7114520072937012,0.0,0.0227557104080915,-3.748573362827301e-09,0.0002027199999999,1900.0,1,0.0003,5e-05
1463,256.0,393216,0.0,-3.1,268,192,0.0,0.0339531378751416,-8.609676115156617e-05,0.2,0.3764559626579284,0.0,0.0230927877128124,2.4447217583656307e-10,0.0002022079999999,1910.0,1,0.0003,5e-05
1471,256.0,395264,0.0,-2.96,268,193,0.0,0.0282516358871362,-8.693273457538453e-05,0.2,0.8818466067314148,0.0,0.0031468044035136,-1.4778925105929377e-08,0.0002016959999999,1920.0,1,0.0003,5e-05
