time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/success_rate,rollout/ep_rew_mean,time/fps,time/iterations,train/approx_kl,train/value_loss,train/entropy_loss,train/clip_range,train/explained_variance,train/clip_fraction,train/loss,train/policy_gradient_loss,train/learning_rate,train/n_updates,phase,phase_learning_rate_start,phase_learning_rate_end
2203,256.0,593920,0.0,-2.53,269,290,0.0,0.0746045416803099,-0.0001652702994761,0.2,0.0938592553138732,0.0,0.0338911972939968,-2.5494955480098723e-09,0.000152032,2890.0,1,0.0003,5e-05
2210,256.0,595968,0.0,-2.51,269,291,0.0,0.06072446168655,-0.0001651695840337,0.2,0.1759390234947204,0.0,0.0375205278396606,-1.658918336033821e-08,0.0001515199999999,2900.0,1,0.0003,5e-05
2218,256.0,598016,0.0,-2.67,269,292,0.0,0.2963522979058325,-0.0001804057543267,0.2,0.0796672701835632,0.0,0.2308970987796783,-6.059417501091957e-09,0.0001510079999999,2910.0,1,0.0003,5e-05
2225,256.0,600064,0.0,-2.58,269,293,0.0,0.1869770305347629,-0.0001674282932071,0.2,0.1248871684074401,0.0,0.0712747424840927,5.820766091346741e-10,0.000150496,2920.0,1,0.0003,5e-05
2233,256.0,602112,0.0,-2.71,269,294,0.0,0.0082175709172588,-0.0001748193642924,0.2,0.8404852747917175,0.0,0.001564851263538,-5.500623956322671e-10,0.0001499839999999,2930.0,1,0.0003,5e-05
2240,256.0,604160,0.0,-2.83,269,295,0.0,0.3009080478921532,-0.0001698066018434,0.2,0.0651081204414367,0.0,0.0390838719904422,-3.1432136893272404e-09,0.000149472,2940.0,1,0.0003,5e-05
2248,256.0,606208,0.0,-2.97,269,296,0.0,0.0654909670498455,-0.0001769786151271,0.2,0.2975826859474182,0.0,0.0397080890834331,-1.8568243831396102e-09,0.0001489599999999,2950.0,1,0.0003,5e-05
2255,256.0,608256,0.0,-3.05,269,297,0.0,0.1182239690329879,-0.0001709799878881,0.2,0.2759836316108703,0.0,0.0261497367173433,-5.5867712944746015e-08,0.000148448,2960.0,1,0.0003,5e-05
2262,256.0,610304,0.0,-2.95,269,298,0.0,0.078545989797567,-0.0001802678425519,0.2,0.2121342420578003,0.0,0.0901621282100677,-1.7014099285006524e-08,0.000147936,2970.0,1,0.0003,5e-05
2270,256.0,612352,0.0,-3.06,269,299,0.0,0.1055561861547175,-0.0001709064510578,0.2,0.1505884528160095,0.0,0.0305730160325765,-5.174661055207253e-09,0.000147424,2980.0,1,0.0003,5e-05
2277,256.0,614400,0.0,-3.0,269,300,0.0,0.1216725152073195,-0.0001825740955609,0.2,0.189033031463623,0.0,0.0996102541685104,-6.373738870024681e-09,0.000146912,2990.0,1,0.0003,5e-05
2285,256.0,616448,0.0,-2.96,269,301,0.0,0.1186765307604218,-0.0001720274151011,0.2,0.1525022387504577,0.0,0.0260946601629257,5.180481821298598e-10,0.0001464,3000.0,1,0.0003,5e-05
2292,256.0,618496,0.0,-2.98,269,302,0.0,0.1268661371155758,-0.0001641273620407,0.2,0.0786045789718627,0.0,0.0653566867113113,1.0069925338029862e-09,0.000145888,3010.0,1,0.0003,5e-05
2300,256.0,620544,0.0,-2.82,269,303,0.0,0.0807682987244334,-0.0001707734028968,0.2,0.3091506958007812,0.0,0.0103451404720544,-1.32131390273571e-09,0.0001453759999999,3020.0,1,0.0003,5e-05
2307,256.0,622592,0.0,-2.66,269,304,0.0,0.0578135122850653,-0.0001630524222491,0.2,0.2579396367073059,0.0,0.0021996775176376,-9.23173502087593e-09,0.000144864,3030.0,1,0.0003,5e-05
2315,256.0,624640,0.0,-2.84,269,305,0.0,0.052211593066022,-0.0001872224011094,0.2,0.5886706113815308,0.0,0.0372594557702541,-3.771856427192688e-08,0.0001443519999999,3040.0,1,0.0003,5e-05
2322,256.0,626688,0.0,-2.76,269,306,0.0,0.1498626248852815,-0.0001817019832742,0.2,0.2437468767166137,0.0,0.1200253218412399,-3.026798367500305e-09,0.0001438399999999,3050.0,1,0.0003,5e-05
2329,256.0,628736,0.0,-2.76,269,307,0.0,0.0439015920826932,-0.0001768707581504,0.2,0.5866552591323853,0.0,0.0091494582593441,-1.6923877410590652e-08,0.0001433279999999,3060.0,1,0.0003,5e-05
2337,256.0,630784,0.0,-2.7,269,308,0.0,0.073695837840205,-0.0001689242946667,0.2,0.334568977355957,0.0,0.0609190985560417,1.5017576515674591e-09,0.0001428159999999,3070.0,1,0.0003,5e-05
2344,256.0,632832,0.0,-3.0,269,309,0.0,0.0671165610358002,-0.000171037085056,0.2,0.2726730108261108,0.0,0.0350820310413837,-6.111804395914078e-09,0.0001423039999999,3080.0,1,0.0003,5e-05
2352,256.0,634880,0.0,-2.94,269,310,0.0,0.4188817088026553,-0.00019522823859,0.2,0.1108758449554443,0.0,0.0845308974385261,-3.0267983675003053e-10,0.000141792,3090.0,1,0.0003,5e-05
2360,256.0,636928,0.0,-2.88,269,311,0.0,0.0940685813482559,-0.0001972783646124,0.2,0.2109819054603576,0.0,0.0209988802671432,-2.980232238769531e-09,0.0001412799999999,3100.0,1,0.0003,5e-05
2367,256.0,638976,0.0,-2.9,269,312,0.0,0.0276164686656557,-0.0001729895349853,0.2,0.8110514879226685,0.0,0.0077700023539364,-5.3062103688716896e-08,0.0001407679999999,3110.0,1,0.0003,5e-05
2375,256.0,641024,0.0,-2.94,269,313,0.0,0.2562343850760953,-0.0001989011112527,0.2,0.3547725677490234,0.0,0.2761472761631012,-7.852213457226754e-09,0.0001402559999999,3120.0,1,0.0003,5e-05
2382,256.0,643072,0.0,-2.98,269,314,0.0,0.1030676591675728,-0.0001747800995872,0.2,0.5688333511352539,0.0,0.0214716885238885,-1.7951242625713347e-08,0.0001397439999999,3130.0,1,0.0003,5e-05
2390,256.0,645120,0.0,-3.06,269,315,0.0,0.1438033528509549,-0.0001956543032065,0.2,0.4176411032676697,0.0,0.0386086702346801,-2.782326191663742e-09,0.0001392319999999,3140.0,1,0.0003,5e-05
2397,256.0,647168,0.0,-3.06,269,316,0.0,0.0466849394899327,-0.0001631711951631,0.2,0.5596936941146851,0.0,0.011224104091525,3.4924596548080444e-10,0.0001387199999999,3150.0,1,0.0003,5e-05
2405,256.0,649216,0.0,-3.1,269,317,0.0,0.050743541560223,-0.0001845454626163,0.2,0.5286778807640076,0.0,0.0138483727350831,1.094304025173187e-09,0.000138208,3160.0,1,0.0003,5e-05
2412,256.0,651264,0.0,-3.04,269,318,0.0,0.1232236383366398,-0.0001994668937186,0.2,0.4299625158309936,0.0,0.1469822376966476,-9.807990863919259e-10,0.0001376959999999,3170.0,1,0.0003,5e-05
2419,256.0,653312,0.0,-3.12,269,319,0.0,0.0166482742824882,-0.0001892711037726,0.2,0.7452998757362366,0.0,0.005723473150283,-1.5064142644405366e-08,0.000137184,3180.0,1,0.0003,5e-05
2427,256.0,655360,0.0,-3.16,269,320,0.0,0.0783159639104269,-0.0002000750480874,0.2,0.7850953340530396,0.0,0.0196287278085947,-2.5687040761113167e-08,0.0001366719999999,3190.0,1,0.0003,5e-05
2434,256.0,657408,0.0,-2.98,269,321,0.0,0.1886514829937368,-0.0001834058191889,0.2,0.5485509037971497,0.0,0.177375391125679,-6.57397322356701e-08,0.0001361599999999,3200.0,1,0.0003,5e-05
2442,256.0,659456,0.0,-3.0,270,322,0.0,0.0583027152679278,-0.0001838786720327,0.2,0.6732693910598755,0.0,0.0005402556271292,5.628680810332298e-09,0.0001356479999999,3210.0,1,0.0003,5e-05
2449,256.0,661504,0.0,-3.18,270,323,0.0,0.2974446672247722,-0.0001984508913665,0.2,0.3598312735557556,0.0,0.1929183155298233,-8.381903171539306e-10,0.0001351359999999,3220.0,1,0.0003,5e-05
2457,256.0,663552,0.0,-3.2,270,324,0.0,0.30760637675412,-0.0001852014544056,0.2,0.3395000100135803,0.0,0.1477532982826233,-1.5739351511001586e-08,0.000134624,3230.0,1,0.0003,5e-05
2464,256.0,665600,0.0,-3.02,270,325,0.0,0.0942795231414493,-0.0001826976278607,0.2,0.5987433195114136,0.0,0.0776853635907173,-1.280568540096283e-09,0.0001341119999999,3240.0,1,0.0003,5e-05
2471,256.0,667648,0.0,-3.24,270,326,0.0,0.0768813521426636,-0.0001756077115715,0.2,0.5983291864395142,0.0,0.040963590145111,-3.702007234096527e-08,0.0001336,3250.0,1,0.0003,5e-05
2479,256.0,669696,0.0,-3.12,270,327,0.0,0.255120626615826,-0.0001782950730557,0.2,0.320305585861206,0.0,0.1323058307170868,-5.436595529317856e-09,0.0001330879999999,3260.0,1,0.0003,5e-05
2486,256.0,671744,0.0,-3.24,270,328,0.0,0.0988799286540597,-0.0001892301168481,0.2,0.5118685960769653,0.0,0.0025644616689532,-3.364402800798416e-08,0.000132576,3270.0,1,0.0003,5e-05
2494,256.0,673792,0.0,-3.34,270,329,0.0,0.3220154652022756,-0.0001846573626608,0.2,0.262287974357605,0.0,0.1249104365706443,2.8812792152166367e-09,0.000132064,3280.0,1,0.0003,5e-05
2501,256.0,675840,0.0,-3.32,270,330,0.0,0.2183369976235553,-0.0002051215185929,0.2,0.294607937335968,0.0,0.0394514240324497,-1.2654345482587816e-08,0.000131552,3290.0,1,0.0003,5e-05
2509,256.0,677888,0.0,-3.46,270,331,0.0,0.0896343281507142,-0.0001924328696986,0.2,0.5195695161819458,0.0,0.1073779836297035,1.3702083379030228e-08,0.00013104,3300.0,1,0.0003,5e-05
2516,256.0,679936,0.0,-3.4,270,332,0.0,0.1748977510666009,-0.0002246494294013,0.2,0.3015416264533996,0.0,0.0584449879825115,5.704350769519805e-10,0.0001305279999999,3310.0,1,0.0003,5e-05
2524,256.0,681984,0.0,-3.3,270,333,0.0,0.0062705345430003,-0.0002211473511124,0.2,0.9353986978530884,0.0,0.0111774476245045,-6.397604010999202e-08,0.000130016,3320.0,1,0.0003,5e-05
2532,256.0,684032,0.0,-3.18,270,334,-1.891749e-09,0.0297522904053039,-0.0002266026844154,0.2,0.770729660987854,0.0,0.0006613067816942,-1.330510713160038e-07,0.0001295039999999,3330.0,1,0.0003,5e-05
2539,256.0,686080,0.0,-2.86,270,335,-2.3166649e-08,0.0144233998689742,-0.000225680836229,0.2,0.9172532558441162,0.0,0.0075531555339694,-1.8154096323996784e-07,0.000128992,3340.0,1,0.0003,5e-05
2547,256.0,688128,0.0,-2.88,270,336,-1.9412255e-08,0.0274175797741918,-0.0002452761476888,0.2,0.7643047571182251,0.0,0.0096703339368104,-7.58154783397913e-08,0.00012848,3350.0,1,0.0003,5e-05
2554,256.0,690176,0.0,-2.94,270,337,0.0,0.103200295305578,-0.0002301324635482,0.2,0.4743967652320862,0.0,0.0289642978459596,-5.145557224750519e-09,0.000127968,3360.0,1,0.0003,5e-05
2562,256.0,692224,0.0,-2.86,270,338,0.0,0.0992401615279959,-0.0002080232650769,0.2,0.5249571800231934,0.0,0.0565578378736972,-3.655441105365753e-09,0.000127456,3370.0,1,0.0003,5e-05
2570,256.0,694272,0.0,-2.72,270,339,0.0,0.1478336267988197,-0.0002586347189208,0.2,0.3881717920303345,0.0,0.0072404919192194,-2.0442530512809753e-08,0.000126944,3380.0,1,0.0003,5e-05
2577,256.0,696320,0.0,-2.7,270,340,-7.508788e-09,0.0679517085773113,-0.0002499036630979,0.2,0.4650129675865173,0.0,0.0628194585442543,-2.6810448616743092e-08,0.000126432,3390.0,1,0.0003,5e-05
2585,256.0,698368,0.0,-2.74,270,341,-7.450581e-09,0.0251284517231397,-0.0002447529017445,0.2,0.8549330830574036,0.0,0.0076982704922556,-8.127826731652022e-08,0.00012592,3400.0,1,0.0003,5e-05
2592,256.0,700416,0.0,-2.5,270,342,0.0,0.2760897648404352,-0.0002477189871569,0.2,0.3096143007278442,0.0,0.1876168102025985,-6.2515027821064e-09,0.000125408,3410.0,1,0.0003,5e-05
2600,256.0,702464,0.0,-2.36,270,343,-3.7282007e-08,0.0017933359833477,-0.0002710908476728,0.2,0.7360531091690063,0.0,0.0019214283674955,-1.2890668585896494e-07,0.000124896,3420.0,1,0.0003,5e-05
2607,256.0,704512,0.0,-2.38,270,344,0.0,0.030407037939949,-0.0002648142566613,0.2,0.6968459486961365,0.0,0.0003614989982452,3.1496165320277215e-08,0.0001243839999999,3430.0,1,0.0003,5e-05
2614,256.0,706560,0.0,-2.46,270,345,-8.265488e-09,0.1866705065913265,-0.0003025879315828,0.2,0.0489209294319152,0.0,0.2113108485937118,-9.080395102500916e-09,0.0001238719999999,3440.0,1,0.0003,5e-05
2622,256.0,708608,0.0,-2.6,270,346,0.0,0.0494939940115728,-0.0003136935360089,0.2,0.2713131308555603,0.0,0.0979589521884918,-6.123445928096771e-09,0.0001233599999999,3450.0,1,0.0003,5e-05
2629,256.0,710656,0.0,-2.64,270,347,0.0,0.2169047915493138,-0.0002888735150918,0.2,0.1423436999320984,0.0,0.2358318269252777,-1.8527498468756676e-08,0.0001228479999999,3460.0,1,0.0003,5e-05
2637,256.0,712704,0.0,-2.64,270,348,0.0,0.0525562034836184,-0.0002937357621703,0.2,0.3855757117271423,0.0,0.0125577161088585,-5.101901479065418e-09,0.000122336,3470.0,1,0.0003,5e-05
2644,256.0,714752,0.0,-2.78,270,349,0.0,0.0502324092089111,-0.0003037828890228,0.2,0.4527828097343445,0.0,0.0380685180425643,-6.47050910629332e-08,0.0001218239999999,3480.0,1,0.0003,5e-05
2652,256.0,716800,0.0,-2.64,270,350,-1.4551915e-10,0.3028730618883856,-0.0002889415052777,0.2,0.3601276874542236,0.0,0.0393029488623142,-1.0436633601784708e-08,0.0001213119999999,3490.0,1,0.0003,5e-05
2659,256.0,718848,0.0,-2.74,270,351,-2.9802322e-08,0.0220841181149808,-0.000309297669446,0.2,0.8017947673797607,0.0,0.0016500580823048,-2.466142177581787e-07,0.0001207999999999,3500.0,1,0.0003,5e-05
2667,256.0,720896,0.0,-2.78,270,352,-7.188646e-09,0.230622873629909,-0.0003521913964505,0.2,0.1655457019805908,0.0,0.109317809343338,7.392372936010361e-09,0.0001202879999999,3510.0,1,0.0003,5e-05
2675,256.0,722944,0.0,-2.78,270,353,0.0,0.0832455756317358,-0.0003747230701264,0.2,0.6428930163383484,0.0,0.0058983732014894,-3.958120942115784e-09,0.0001197759999999,3520.0,1,0.0003,5e-05
2682,256.0,724992,0.0,-3.03,270,354,-1.4610123e-08,0.0813698357211251,-0.0003444475642027,0.2,0.6273729801177979,0.0,0.059503436088562,-2.532033249735832e-08,0.0001192639999999,3530.0,1,0.0003,5e-05
2690,256.0,727040,0.0,-3.17,270,355,7.0743175e-05,0.3890133557841181,-0.0002582799939773,0.2,0.3648361563682556,0.000439453125,0.0874585658311843,-0.000393385393545,0.0001187519999999,3540.0,1,0.0003,5e-05
2698,256.0,729088,0.0,-3.21,270,356,0.0,0.0989499523297126,-0.0002685776573343,0.2,0.6183516979217529,0.0,0.0005612308741547,-4.098983481526375e-08,0.0001182399999999,3550.0,1,0.0003,5e-05
2706,256.0,731136,0.0,-3.15,270,357,0.0,0.0281469785855733,-0.0002281361983477,0.2,0.9157323837280272,0.0,0.0009783973218873,-3.5337870940566064e-08,0.000117728,3560.0,1,0.0003,5e-05
2713,256.0,733184,0.0,-3.01,270,358,-2.910383e-11,0.1325546812917309,-0.0002654283929587,0.2,0.0056746006011962,0.0,0.0668967366218566,-1.1385418474674225e-08,0.0001172159999999,3570.0,1,0.0003,5e-05
2721,256.0,735232,0.0,-3.03,270,359,0.0,0.0635272465573507,-0.000272357427093,0.2,0.1987617015838623,0.0,0.0096694650128483,5.704350769519805e-10,0.000116704,3580.0,1,0.0003,5e-05
2728,256.0,737280,0.0,-3.17,270,360,0.0,0.0919862568041935,-0.0002748298626102,0.2,0.167825162410736,0.0,0.0206443089991807,-9.540235623717308e-09,0.0001161919999999,3590.0,1,0.0003,5e-05
2735,256.0,739328,0.0,-3.05,270,361,0.0,0.0840547458385117,-0.0002550337474531,0.2,0.6056627631187439,0.0,0.0377486534416675,-1.658918336033821e-08,0.0001156799999999,3600.0,1,0.0003,5e-05
2743,256.0,741376,0.0,-3.11,270,362,0.0,0.0413617867045104,-0.0003185926503647,0.2,0.914162576198578,0.0,0.0173352379351854,-3.4994445741176614e-08,0.0001151679999999,3610.0,1,0.0003,5e-05
2751,256.0,743424,0.0,-3.17,270,363,0.0,0.1890687309321947,-0.0002944898962596,0.2,0.3012517094612121,0.0,0.0097075132653117,-7.508788257837296e-09,0.0001146559999999,3620.0,1,0.0003,5e-05
2758,256.0,745472,0.0,-3.17,270,364,0.0,0.1270892452448606,-0.0002891709234972,0.2,0.6406909823417664,0.0,0.0040031010285019,-4.062894731760025e-09,0.000114144,3630.0,1,0.0003,5e-05
2766,256.0,747520,0.0,-3.01,270,365,0.0,0.0702997521326324,-0.0003165586724207,0.2,0.2988744378089905,0.0,0.0065396651625633,3.6653364077210436e-08,0.0001136319999999,3640.0,1,0.0003,5e-05
2773,256.0,749568,0.0,-2.74,270,366,0.0,0.034254663046704,-0.0002991335946717,0.2,0.7434993982315063,0.0,0.0088468352332711,-3.820750862360001e-08,0.00011312,3650.0,1,0.0003,5e-05
2781,256.0,751616,0.0,-2.62,270,367,0.0,0.1482471116079978,-0.000320408972766,0.2,0.4379283189773559,0.0,0.1368599086999893,-2.5215558707714083e-08,0.0001126079999999,3660.0,1,0.0003,5e-05
2789,256.0,753664,0.0,-2.68,270,368,-1.4551915e-10,0.0089143848275853,-0.0002874051202525,0.2,0.915712296962738,0.0,0.0001706376206129,-1.3394164852797985e-07,0.000112096,3670.0,1,0.0003,5e-05
2796,256.0,755712,0.0,-2.62,270,369,-7.508788e-09,0.0944425422661879,-0.000378172103592,0.2,0.445885419845581,0.0,0.0840087085962295,6.01867213845253e-09,0.000111584,3680.0,1,0.0003,5e-05
2804,256.0,757760,0.0,-2.74,270,370,-4.1909516e-08,0.0605672474820039,-0.0003383777882845,0.2,0.0246468186378479,0.0,0.0181603487581014,-4.967441782355309e-08,0.0001110719999999,3690.0,1,0.0003,5e-05
2811,256.0,759808,0.0,-2.84,270,371,-2.0081643e-09,0.0977927221043501,-0.0002807282715366,0.2,0.6989115476608276,0.0,0.0578043945133686,-2.9435614123940467e-08,0.00011056,3700.0,1,0.0003,5e-05
2819,256.0,761856,0.0,-3.06,270,372,0.0,0.2308983786730095,-0.0003852584290143,0.2,0.296268880367279,0.0,0.0228506606072187,-1.979060471057892e-09,0.0001100479999999,3710.0,1,0.0003,5e-05
2826,256.0,763904,0.0,-3.12,270,373,0.0,0.2266835375223309,-0.0003441328830376,0.2,0.7047417163848877,0.0,0.2822765111923218,-2.4132896214723592e-08,0.000109536,3720.0,1,0.0003,5e-05
2834,256.0,765952,0.0,-3.3,270,374,-7.4214768e-09,0.0953257448338263,-0.0003754058525373,0.2,0.5989417433738708,0.0,0.0592094361782074,-1.820735633373261e-08,0.0001090239999999,3730.0,1,0.0003,5e-05
2841,256.0,768000,0.0,-3.03,270,375,-1.1903467e-08,0.2246303454390727,-0.0003594599464122,0.2,0.6278191804885864,0.0,0.0978831201791763,-4.619942046701909e-08,0.000108512,3740.0,1,0.0003,5e-05
2849,256.0,770048,0.0,-2.97,270,376,5.5270008e-05,0.0282159952359506,-0.000315930418219,0.2,0.2509156465530395,0.000439453125,0.0074558048509061,-0.000551156385336,0.000108,3750.0,1,0.0003,5e-05
2856,256.0,772096,0.0,-3.21,270,377,0.0,0.0232560832257149,-0.0002699372675124,0.2,0.9301567673683168,0.0,0.0094684669747948,-6.430782377719879e-08,0.000107488,3760.0,1,0.0003,5e-05
2864,256.0,774144,0.0,-3.29,270,378,0.0,0.1210803065827349,-0.0002493791462256,0.2,0.6806360483169556,0.0,0.0514845699071884,-2.1309824660420422e-08,0.0001069759999999,3770.0,1,0.0003,5e-05
2871,256.0,776192,0.0,-3.39,270,379,0.0,0.2739885980496183,-0.0003013626028405,0.2,0.5672155022621155,0.0,0.1475801169872284,-9.353971108794212e-09,0.0001064639999999,3780.0,1,0.0003,5e-05
2879,256.0,778240,0.0,-3.35,270,380,0.0,0.0173031904487288,-0.0002839269975083,0.2,0.7370301485061646,0.0,0.0153822535648942,3.9732549339532853e-08,0.0001059519999999,3790.0,1,0.0003,5e-05
2886,256.0,780288,0.0,-3.31,270,381,0.0,0.0452568518325279,-0.0003230323047318,0.2,0.3827755451202392,0.0,0.0070128650404512,-1.2303644325584172e-08,0.0001054399999999,3800.0,1,0.0003,5e-05
2894,256.0,782336,0.0,-3.39,270,382,0.0,0.0592344719927496,-0.0003160000291245,0.2,0.3352653384208679,0.0,0.0065456591546535,-3.6801793612539775e-08,0.000104928,3810.0,1,0.0003,5e-05
2901,256.0,784384,0.0,-3.31,270,383,-2.910383e-11,0.0234109236989752,-0.0003120889603451,0.2,0.7814620733261108,0.0,0.013565675355494,2.8777867555618285e-08,0.0001044159999999,3820.0,1,0.0003,5e-05
2909,256.0,786432,0.0,-3.13,270,384,0.0,0.0601571568346116,-0.0003182428543368,0.2,0.3203596472740173,0.0,0.0409967452287673,2.922024577856064e-09,0.000103904,3830.0,1,0.0003,5e-05
2917,256.0,788480,0.0,-3.07,270,385,0.0,0.0428207968136121,-0.0002870302432711,0.2,0.5079407691955566,0.0,0.0045095803216099,1.1868542060256005e-08,0.0001033919999999,3840.0,1,0.0003,5e-05
2924,256.0,790528,0.0,-2.91,270,386,0.0,0.1763531132251955,-0.0003207154219126,0.2,0.6994396448135376,0.0,0.1048133000731468,-2.2290623746812343e-08,0.00010288,3850.0,1,0.0003,5e-05
2932,256.0,792576,0.0,-3.07,270,387,-7.4214768e-09,0.0149743771085923,-0.0003021633623575,0.2,0.9003026485443115,0.0,0.013209881260991,-4.58909198641777e-08,0.0001023679999999,3860.0,1,0.0003,5e-05
2939,256.0,794624,0.0,-3.16,270,388,0.0,0.1480460286256857,-0.0003330918418214,0.2,0.8225832581520081,0.0,0.0175334010273218,-7.165072020143272e-08,0.000101856,3870.0,1,0.0003,5e-05
